data from Will Osterholz,,,,,,,,
year,weird_date,date,plot,block,system,0-10cm_soilH2O_g.g,10-30cm_soilH2O_g.g,0-30cm_soilH2O_g.g
2013,5.8,5/8/2013,14,1,4,0.19169,0.21934,0.22863
2013,5.8,5/8/2013,16,1,3,0.22664,0.24408,0.25892
2013,5.8,5/8/2013,19,1,2,0.23869,0.23095,0.2532
2013,5.8,5/8/2013,25,2,3,0.20398,0.24766,0.25394
2013,5.8,5/8/2013,27,2,2,0.21446,0.22506,0.2406
2013,5.8,5/8/2013,29,2,4,0.24331,0.24941,0.26855
2013,5.8,5/8/2013,32,3,4,0.23953,0.17225,0.20966
2013,5.8,5/8/2013,33,3,3,0.24752,0.26869,0.28437
2013,5.8,5/8/2013,35,3,2,0.23077,0.21053,0.23527
2013,5.8,5/8/2013,42,4,3,0.30412,0.24384,0.28496
2013,5.8,5/8/2013,45,4,2,0.20665,0.21689,0.23187
2013,5.8,5/8/2013,49,4,4,0.22558,0.28165,0.28662
2013,5.17,5/17/2013,14,1,4,0.15506,0.23095,0.2249
2013,5.17,5/17/2013,16,1,3,0.13043,0.27833,0.25195
2013,5.17,5/17/2013,19,1,2,0.18465,0.27033,0.26432
2013,5.17,5/17/2013,25,2,3,0.13288,0.23991,0.22409
2013,5.17,5/17/2013,27,2,2,0.21053,0.23673,0.24798
2013,5.17,5/17/2013,29,2,4,0.1,0.28351,0.24552
2013,5.17,5/17/2013,32,3,4,0.10549,0.20824,0.19118
2013,5.17,5/17/2013,33,3,3,0.15265,0.26573,0.25006
2013,5.17,5/17/2013,35,3,2,0.15598,0.22958,0.22419
2013,5.17,5/17/2013,42,4,3,0.19676,0.28333,0.27813
2013,5.17,5/17/2013,45,4,2,0.18652,0.25472,0.25329
2013,5.17,5/17/2013,49,4,4,0.16818,0.31323,0.29078
2013,5.23,5/23/2013,14,1,4,0.22426,0.18799,0.21624
2013,5.23,5/23/2013,16,1,3,0.18468,0.2766,0.26901
2013,5.23,5/23/2013,19,1,2,0.22857,0.26653,0.27634
2013,5.23,5/23/2013,25,2,3,0.14015,0.23211,0.22072
2013,5.23,5/23/2013,27,2,2,0.21941,0.22959,0.24566
2013,5.23,5/23/2013,29,2,4,0.18559,0.27979,0.2717
2013,5.23,5/23/2013,32,3,4,0.26178,0.21616,0.24997
2013,5.23,5/23/2013,33,3,3,0.22449,0.2897,0.29226
2013,5.23,5/23/2013,35,3,2,0.17417,0.21875,0.22226
2013,5.23,5/23/2013,42,4,3,0.25969,0.28984,0.30427
2013,5.23,5/23/2013,45,4,2,0.2018,0.25443,0.25825
2013,5.23,5/23/2013,49,4,4,0.28388,0.20863,0.25182
2013,5.29,5/29/2013,14,1,4,0.30486,0.29362,0.32238
2013,5.29,5/29/2013,16,1,3,0.34821,0.32337,0.35926
2013,5.29,5/29/2013,19,1,2,0.31243,0.27813,0.31338
2013,5.29,5/29/2013,25,2,3,0.2377,0.26272,0.27659
2013,5.29,5/29/2013,27,2,2,0.37963,0.30065,0.35293
2013,5.29,5/29/2013,29,2,4,0.3159,0.31823,0.34449
2013,5.29,5/29/2013,32,3,4,0.34517,0.35307,0.38041
2013,5.29,5/29/2013,33,3,3,0.25922,0.25104,0.27515
2013,5.29,5/29/2013,35,3,2,0.30454,0.23815,0.28085
2013,5.29,5/29/2013,42,4,3,0.25129,0.27991,0.29402
2013,5.29,5/29/2013,45,4,2,0.3027,0.26576,0.30085
2013,5.29,5/29/2013,49,4,4,0.33666,0.31823,0.35152
2013,6.6,6/6/2013,14,1,4,0.25078,0.27534,0.29044
2013,6.6,6/6/2013,16,1,3,0.25333,0.27391,0.29023
2013,6.6,6/6/2013,19,1,2,0.28504,0.31496,0.33161
2013,6.6,6/6/2013,25,2,3,0.22714,0.27778,0.28426
2013,6.6,6/6/2013,27,2,2,0.26677,0.28268,0.30132
2013,6.6,6/6/2013,29,2,4,0.26023,0.26829,0.28837
2013,6.6,6/6/2013,32,3,4,0.27053,0.30933,0.3225
2013,6.6,6/6/2013,33,3,3,0.22304,0.24295,0.25686
2013,6.6,6/6/2013,35,3,2,0.24279,0.23041,0.25418
2013,6.6,6/6/2013,42,4,3,0.23308,0.25753,0.27115
2013,6.6,6/6/2013,45,4,2,0.23794,0.23042,0.25255
2013,6.6,6/6/2013,49,4,4,0.29606,0.30366,0.3269
2013,6.12,6/12/2013,14,1,4,0.22971,0.24302,0.25917
2013,6.12,6/12/2013,16,1,3,0.25324,0.29778,0.30802
2013,6.12,6/12/2013,19,1,2,0.27862,0.25952,0.28804
2013,6.12,6/12/2013,25,2,3,0.24604,0.26771,0.28313
2013,6.12,6/12/2013,27,2,2,0.26567,0.27635,0.29623
2013,6.12,6/12/2013,29,2,4,0.25175,0.2847,0.29775
2013,6.12,6/12/2013,32,3,4,0.24028,0.25578,0.27228
2013,6.12,6/12/2013,33,3,3,0.22327,0.22982,0.24714
2013,6.12,6/12/2013,35,3,2,0.21786,0.21017,0.23064
2013,6.12,6/12/2013,42,4,3,0.24074,0.24045,0.26099
2013,6.12,6/12/2013,45,4,2,0.23973,0.2274,0.2509
2013,6.12,6/12/2013,49,4,4,0.30135,0.31122,0.33433
2013,6.201,6/20/2013,14,1,4,0.1989,0.23047,0.23938
2013,6.201,6/20/2013,16,1,3,0.20442,0.29817,0.29179
2013,6.201,6/20/2013,19,1,2,0.2287,0.24676,0.26163
2013,6.201,6/20/2013,25,2,3,0.19172,0.25317,0.2539
2013,6.201,6/20/2013,27,2,2,0.21562,0.265,0.27082
2013,6.201,6/20/2013,29,2,4,0.21247,0.26944,0.27307
2013,6.201,6/20/2013,32,3,4,0.17833,0.21637,0.22189
2013,6.201,6/20/2013,33,3,3,0.14617,0.20786,0.20466
2013,6.201,6/20/2013,35,3,2,0.18641,0.20131,0.21338
2013,6.201,6/20/2013,42,4,3,0.18875,0.22824,0.23428
2013,6.201,6/20/2013,45,4,2,0.2157,0.22026,0.23743
2013,6.201,6/20/2013,49,4,4,0.2399,0.27216,0.28438
2013,6.26,6/26/2013,14,1,4,0.21245,0.30595,0.30032
2013,6.26,6/26/2013,16,1,3,0.23054,0.25393,0.2676
2013,6.26,6/26/2013,19,1,2,0.25324,0.25881,0.27892
2013,6.26,6/26/2013,25,2,3,0.19121,0.23146,0.23752
2013,6.26,6/26/2013,27,2,2,0.26065,0.22236,0.25422
2013,6.26,6/26/2013,29,2,4,0.27755,0.29112,0.31127
2013,6.26,6/26/2013,32,3,4,0.21706,0.23037,0.24545
2013,6.26,6/26/2013,33,3,3,0.22826,0.27038,0.27911
2013,6.26,6/26/2013,35,3,2,0.21479,0.20747,0.22758
2013,6.26,6/26/2013,42,4,3,0.22589,0.24656,0.26052
2013,6.26,6/26/2013,45,4,2,0.20891,0.22558,0.23912
2013,6.26,6/26/2013,49,4,4,0.27729,0.3006,0.31827
2013,7.2,7/2/2013,14,1,4,0.21095,0.24851,0.25693
2013,7.2,7/2/2013,16,1,3,0.18232,0.23046,0.23376
2013,7.2,7/2/2013,19,1,2,0.19873,0.2389,0.24562
2013,7.2,7/2/2013,25,2,3,0.12408,0.19843,0.19014
2013,7.2,7/2/2013,27,2,2,0.19323,0.22193,0.23108
2013,7.2,7/2/2013,29,2,4,0.22627,0.24096,0.25647
2013,7.2,7/2/2013,32,3,4,0.16739,0.20027,0.20617
2013,7.2,7/2/2013,33,3,3,0.21243,0.21303,0.23094
2013,7.2,7/2/2013,35,3,2,0.18107,0.19448,0.20647
2013,7.2,7/2/2013,42,4,3,0.1906,0.22222,0.23041
2013,7.2,7/2/2013,45,4,2,0.18741,0.20359,0.21542
2013,7.2,7/2/2013,49,4,4,0.22193,0.24965,0.26149
2013,7.9,7/9/2013,14,1,4,0.18815,0.20499,0.21671
2013,7.9,7/9/2013,16,1,3,0.16894,0.18336,0.19406
2013,7.9,7/9/2013,19,1,2,0.16518,0.17987,0.19019
2013,7.9,7/9/2013,25,2,3,0.18575,0.19298,0.20694
2013,7.9,7/9/2013,27,2,2,0.1624,0.18646,0.19417
2013,7.9,7/9/2013,29,2,4,0.21285,0.20201,0.22285
2013,7.9,7/9/2013,32,3,4,0.18432,0.21821,0.22529
2013,7.9,7/9/2013,33,3,3,0.22452,0.23448,0.25104
2013,7.9,7/9/2013,35,3,2,0.16731,0.15395,0.17155
2013,7.9,7/9/2013,42,4,3,0.15882,0.17227,0.18236
2013,7.9,7/9/2013,45,4,2,0.17427,0.16452,0.18181
2013,7.9,7/9/2013,49,4,4,0.22114,0.23496,0.25025
2013,7.16,7/16/2013,14,1,4,0.1373,0.18289,0.18302
2013,7.16,7/16/2013,16,1,3,0.13858,0.16233,0.16809
2013,7.16,7/16/2013,19,1,2,0.13483,0.18016,0.18013
2013,7.16,7/16/2013,25,2,3,0.13755,0.16467,0.16949
2013,7.16,7/16/2013,27,2,2,0.13139,0.16688,0.16906
2013,7.16,7/16/2013,29,2,4,0.15829,0.196,0.1999
2013,7.16,7/16/2013,32,3,4,0.14891,0.19693,0.19742
2013,7.16,7/16/2013,33,3,3,0.15212,0.19495,0.19703
2013,7.16,7/16/2013,35,3,2,0.13357,0.14923,0.15662
2013,7.16,7/16/2013,42,4,3,0.12263,0.16025,0.16114
2013,7.16,7/16/2013,45,4,2,0.11975,0.13933,0.14455
2013,7.16,7/16/2013,49,4,4,0.15661,0.20881,0.20889
2013,7.24,7/24/2013,14,1,4,0.24098,0.19586,0.22778
2013,7.24,7/24/2013,16,1,3,0.26093,0.21373,0.24787
2013,7.24,7/24/2013,19,1,2,0.20879,0.20759,0.22564
2013,7.24,7/24/2013,25,2,3,0.18663,0.14035,0.16794
2013,7.24,7/24/2013,27,2,2,0.20563,0.19744,0.217
2013,7.24,7/24/2013,29,2,4,0.25622,0.21142,0.24455
2013,7.24,7/24/2013,32,3,4,0.25158,0.21175,0.24322
2013,7.24,7/24/2013,33,3,3,0.25365,0.20685,0.24027
2013,7.24,7/24/2013,35,3,2,0.19013,0.17455,0.19466
2013,7.24,7/24/2013,42,4,3,0.20146,0.16336,0.19014
2013,7.24,7/24/2013,45,4,2,0.21013,0.15133,0.18409
2013,7.24,7/24/2013,49,4,4,0.24584,0.2276,0.25312
2013,7.31,7/31/2013,14,1,4,0.1968,0.18581,0.20532
2013,7.31,7/31/2013,16,1,3,0.18921,0.19668,0.21087
2013,7.31,7/31/2013,19,1,2,0.16341,0.1957,0.20141
2013,7.31,7/31/2013,25,2,3,0.13824,0.12749,0.14197
2013,7.31,7/31/2013,27,2,2,0.169,0.16667,0.18162
2013,7.31,7/31/2013,29,2,4,0.14269,0.2584,0.24122
2013,7.31,7/31/2013,32,3,4,0.21445,0.20046,0.22223
2013,7.31,7/31/2013,33,3,3,0.19578,0.19665,0.21307
2013,7.31,7/31/2013,35,3,2,0.15778,0.15183,0.16675
2013,7.31,7/31/2013,42,4,3,0.15841,0.14648,0.16296
2013,7.31,7/31/2013,45,4,2,0.15646,0.13661,0.15494
2013,7.31,7/31/2013,49,4,4,0.21233,0.22049,0.23647
2013,8.6,8/6/2013,14,1,4,0.1596,0.17907,0.1877
2013,8.6,8/6/2013,16,1,3,0.15954,0.17988,0.18829
2013,8.6,8/6/2013,19,1,2,0.15132,0.17712,0.18344
2013,8.6,8/6/2013,25,2,3,0.13333,0.10931,0.12673
2013,8.6,8/6/2013,27,2,2,0.1536,0.17253,0.18079
2013,8.6,8/6/2013,29,2,4,0.17103,0.18656,0.19716
2013,8.6,8/6/2013,32,3,4,0.13009,0.14071,0.14908
2013,8.6,8/6/2013,33,3,3,0.12083,0.12714,0.13581
2013,8.6,8/6/2013,35,3,2,0.11991,0.14497,0.14882
2013,8.6,8/6/2013,42,4,3,0.12351,0.13749,0.14444
2013,8.6,8/6/2013,45,4,2,0.15155,0.16207,0.17229
2013,8.6,8/6/2013,49,4,4,0.18182,0.18764,0.20162
2013,8.13,8/13/2013,14,1,4,0.25361,0.25,0.27247
2013,8.13,8/13/2013,16,1,3,0.25579,0.23565,0.2625
2013,8.13,8/13/2013,19,1,2,0.24309,0.21112,0.23988
2013,8.13,8/13/2013,25,2,3,0.21437,0.20073,0.22241
2013,8.13,8/13/2013,27,2,2,0.23626,0.23133,0.25267
2013,8.13,8/13/2013,29,2,4,0.28519,0.24801,0.28167
2013,8.13,8/13/2013,32,3,4,0.21264,0.19626,0.21848
2013,8.13,8/13/2013,33,3,3,0.23077,0.18291,0.21465
2013,8.13,8/13/2013,35,3,2,0.21264,0.19637,0.21857
2013,8.13,8/13/2013,42,4,3,0.22544,0.18591,0.21508
2013,8.13,8/13/2013,45,4,2,0.23977,0.23494,0.25654
2013,8.13,8/13/2013,49,4,4,0.28964,0.25782,0.2905
2013,8.22,8/22/2013,14,1,4,0.18583,0.21316,0.22203
2013,8.22,8/22/2013,16,1,3,0.17455,0.20313,0.21072
2013,8.22,8/22/2013,19,1,2,0.18424,0.21297,0.22136
2013,8.22,8/22/2013,25,2,3,0.13997,0.15959,0.16652
2013,8.22,8/22/2013,27,2,2,0.16383,0.19212,0.19888
2013,8.22,8/22/2013,29,2,4,0.18957,0.22193,0.22985
2013,8.22,8/22/2013,32,3,4,0.19036,0.21039,0.2215
2013,8.22,8/22/2013,33,3,3,0.19481,0.206,0.21972
2013,8.22,8/22/2013,35,3,2,0.14046,0.16501,0.17073
2013,8.22,8/22/2013,42,4,3,0.18127,0.19921,0.21007
2013,8.22,8/22/2013,45,4,2,0.17946,0.19603,0.20708
2013,8.22,8/22/2013,49,4,4,0.20888,0.22454,0.23833
2013,8.29,8/29/2013,14,1,4,0.14683,0.19364,0.19426
2013,8.29,8/29/2013,16,1,3,0.12853,0.16725,0.16837
2013,8.29,8/29/2013,19,1,2,0.15867,0.19338,0.19807
2013,8.29,8/29/2013,25,2,3,0.1056,0.13342,0.13535
2013,8.29,8/29/2013,27,2,2,0.13824,0.16538,0.17026
2013,8.29,8/29/2013,29,2,4,0.15058,0.18342,0.1879
2013,8.29,8/29/2013,32,3,4,0.15375,0.16757,0.17713
2013,8.29,8/29/2013,33,3,3,0.15909,0.17139,0.1818
2013,8.29,8/29/2013,35,3,2,0.1181,0.13439,0.1403
2013,8.29,8/29/2013,42,4,3,0.12907,0.15727,0.1611
2013,8.29,8/29/2013,45,4,2,0.14083,0.16467,0.1706
2013,8.29,8/29/2013,49,4,4,0.16841,0.20341,0.20886
2013,9.11,9/11/2013,14,1,4,0.13553,0.17985,0.18014
2013,9.11,9/11/2013,16,1,3,0.1258,0.16562,0.16623
2013,9.11,9/11/2013,19,1,2,0.14581,0.19407,0.19424
2013,9.11,9/11/2013,25,2,3,0.11085,0.13699,0.13979
2013,9.11,9/11/2013,27,2,2,0.12591,0.17464,0.173
2013,9.11,9/11/2013,29,2,4,0.1601,0.20106,0.20429
2013,9.11,9/11/2013,32,3,4,0.11827,0.16422,0.16263
2013,9.11,9/11/2013,33,3,3,0.1233,0.16587,0.16556
2013,9.11,9/11/2013,35,3,2,0.10152,0.1221,0.12551
2013,9.11,9/11/2013,42,4,3,0.11919,0.17214,0.16886
2013,9.11,9/11/2013,45,4,2,0.10926,0.12984,0.13391
2013,9.11,9/11/2013,49,4,4,0.1738,0.20562,0.21233
2013,9.24,9/24/2013,14,1,4,0.21369,0.20545,0.2257
2013,9.24,9/24/2013,16,1,3,0.2267,0.17896,0.21032
2013,9.24,9/24/2013,19,1,2,0.21266,0.20244,0.2231
2013,9.24,9/24/2013,25,2,3,0.17464,0.1599,0.17848
