data from Will Osterholz,,,,,,,,
2013,9.24,9/24/2013,27,2,2,0.19066,0.18478,0.20248
2013,9.24,9/24/2013,29,2,4,0.23005,0.20617,0.23177
2013,9.24,9/24/2013,32,3,4,0.24778,0.21376,0.24344
2013,9.24,9/24/2013,33,3,3,0.21282,0.17598,0.2034
2013,9.24,9/24/2013,35,3,2,0.178,0.14937,0.17175
2013,9.24,9/24/2013,42,4,3,0.21933,0.18329,0.21107
2013,9.24,9/24/2013,45,4,2,0.22208,0.19975,0.22429
2013,9.24,9/24/2013,49,4,4,0.25575,0.24265,0.26771
2013,10.9,10/9/2013,14,1,4,0.21563,0.20914,0.22912
2013,10.9,10/9/2013,16,1,3,0.26813,0.26196,0.28632
2013,10.9,10/9/2013,19,1,2,0.25794,0.23845,0.26531
2013,10.9,10/9/2013,25,2,3,0.2423,0.22423,0.24941
2013,10.9,10/9/2013,27,2,2,0.24663,0.25641,0.2749
2013,10.9,10/9/2013,29,2,4,0.27544,0.24307,0.27469
2013,10.9,10/9/2013,32,3,4,0.24468,0.21584,0.24394
2013,10.9,10/9/2013,33,3,3,0.22569,0.21053,0.23355
2013,10.9,10/9/2013,35,3,2,0.22325,0.19682,0.22249
2013,10.9,10/9/2013,42,4,3,0.27555,0.25474,0.28344
2013,10.9,10/9/2013,45,4,2,0.25373,0.24226,0.26673
2013,10.9,10/9/2013,49,4,4,0.30423,0.28145,0.31308
2014,4.25,4/25/2014,11,1,3,0.32759,0.20609,0.26472
2014,4.25,4/25/2014,13,1,2,0.19343,0.2535,0.25472
2014,4.25,4/25/2014,18,1,4,0.28358,0.33149,0.34346
2014,4.25,4/25/2014,23,2,3,0.25993,0.19388,0.2327
2014,4.25,4/25/2014,24,2,2,0.19929,0.27749,0.27462
2014,4.25,4/25/2014,28,2,4,0.07979,0.21233,0.18553
2014,4.25,4/25/2014,34,3,2,0.3839,0.24086,0.30973
2014,4.25,4/25/2014,37,3,4,0.33704,0.26079,0.30876
2014,4.25,4/25/2014,38,3,3,0.23826,0.4294,0.40123
2014,4.25,4/25/2014,44,4,2,0.29191,0.50895,0.47878
2014,4.25,4/25/2014,46,4,4,0.40945,0.29368,0.35781
2014,4.25,4/25/2014,48,4,3,0.3535,0.61698,0.58028
2014,5.5,5/5/2013,11,1,3,0.22753,0.24194,0.25763
2014,5.5,5/5/2013,13,1,2,0.28727,0.2014,0.24757
2014,5.5,5/5/2013,18,1,4,0.22243,0.25414,0.26502
2014,5.5,5/5/2013,23,2,3,0.24144,0.2602,0.27597
2014,5.5,5/5/2013,24,2,2,0.21693,0.2548,0.26365
2014,5.5,5/5/2013,28,2,4,0.29255,0.29966,0.32272
2014,5.5,5/5/2013,34,3,2,0.26454,0.2396,0.2684
2014,5.5,5/5/2013,37,3,4,0.20556,0.23489,0.24493
2014,5.5,5/5/2013,38,3,3,0.20134,0.24758,0.25298
2014,5.5,5/5/2013,44,4,2,0.29586,0.29026,0.31682
2014,5.5,5/5/2013,46,4,4,0.25394,0.27138,0.28854
2014,5.5,5/5/2013,48,4,3,0.30813,0.31959,0.34288
2014,5.14,5/14/2014,11,1,3,0.23285,0.24704,0.26323
2014,5.14,5/14/2014,13,1,2,0.21712,0.21676,0.2353
2014,5.14,5/14/2014,18,1,4,0.21756,0.23125,0.24628
2014,5.14,5/14/2014,23,2,3,0.21846,0.2393,0.25259
2014,5.14,5/14/2014,24,2,2,0.2037,0.22661,0.23812
2014,5.14,5/14/2014,28,2,4,0.27451,0.28151,0.30307
2014,5.14,5/14/2014,34,3,2,0.23904,0.23166,0.25385
2014,5.14,5/14/2014,37,3,4,0.19881,0.21,0.22406
2014,5.14,5/14/2014,38,3,3,0.21294,0.2326,0.24572
2014,5.14,5/14/2014,44,4,2,0.29498,0.27214,0.303
2014,5.14,5/14/2014,46,4,4,0.26652,0.25424,0.28
2014,5.14,5/14/2014,48,4,3,0.32648,0.3356,0.36104
2014,5.22,5/22/2014,11,1,3,0.25104,0.28194,0.29545
2014,5.22,5/22/2014,13,1,2,0.20208,0.2099,0.2251
2014,5.22,5/22/2014,18,1,4,0.21105,0.22745,0.24123
2014,5.22,5/22/2014,23,2,3,0.23014,0.25149,0.26564
2014,5.22,5/22/2014,24,2,2,0.19216,0.21443,0.22513
2014,5.22,5/22/2014,28,2,4,0.24738,0.2621,0.2794
2014,5.22,5/22/2014,34,3,2,0.27236,0.24138,0.27238
2014,5.22,5/22/2014,37,3,4,0.19103,0.21116,0.2223
2014,5.22,5/22/2014,38,3,3,0.21516,0.24194,0.25344
2014,5.22,5/22/2014,44,4,2,0.27778,0.27412,0.29866
2014,5.22,5/22/2014,46,4,4,0.27313,0.28791,0.30738
2014,5.22,5/22/2014,48,4,3,0.3125,0.34579,0.36392
2014,5.29,5/29/2014,11,1,3,0.24792,0.27865,0.29194
2014,5.29,5/29/2014,13,1,2,0.19538,0.21862,0.22934
2014,5.29,5/29/2014,18,1,4,0.19874,0.22532,0.23548
2014,5.29,5/29/2014,23,2,3,0.23566,0.25607,0.27093
2014,5.29,5/29/2014,24,2,2,0.1901,0.2161,0.22567
2014,5.29,5/29/2014,28,2,4,0.26889,0.26211,0.28669
2014,5.29,5/29/2014,34,3,2,0.25551,0.24481,0.26924
2014,5.29,5/29/2014,37,3,4,0.1805,0.20421,0.21355
2014,5.29,5/29/2014,38,3,3,0.20763,0.24017,0.24957
2014,5.29,5/29/2014,44,4,2,0.28635,0.27455,0.30188
2014,5.29,5/29/2014,46,4,4,0.28604,0.29638,0.31807
2014,5.29,5/29/2014,48,4,3,0.32747,0.36429,0.38279
2014,6.6,6/6/2014,11,1,3,0.23218,0.26974,0.27996
2014,6.6,6/6/2014,13,1,2,0.23326,0.2303,0.25088
2014,6.6,6/6/2014,18,1,4,0.17805,0.22747,0.23008
2014,6.6,6/6/2014,23,2,3,0.18935,0.22222,0.22999
2014,6.6,6/6/2014,24,2,2,0.18908,0.23656,0.2406
2014,6.6,6/6/2014,28,2,4,0.27232,0.31735,0.32909
2014,6.6,6/6/2014,34,3,2,0.2311,0.22626,0.24713
2014,6.6,6/6/2014,37,3,4,0.19287,0.21795,0.22799
2014,6.6,6/6/2014,38,3,3,0.21489,0.25941,0.2664
2014,6.6,6/6/2014,44,4,2,0.24675,0.27273,0.28712
2014,6.6,6/6/2014,46,4,4,0.21962,0.24236,0.25526
2014,6.6,6/6/2014,48,4,3,0.29526,0.34038,0.35404
2014,6.16,6/16/2014,11,1,3,0.16923,0.2173,0.21951
2014,6.16,6/16/2014,13,1,2,0.17284,0.198,0.20632
2014,6.16,6/16/2014,18,1,4,0.1502,0.17206,0.17929
2014,6.16,6/16/2014,23,2,3,0.14444,0.18548,0.18736
2014,6.16,6/16/2014,24,2,2,0.1391,0.20464,0.19986
2014,6.16,6/16/2014,28,2,4,0.19628,0.23467,0.24163
2014,6.16,6/16/2014,34,3,2,0.17284,0.19565,0.20456
2014,6.16,6/16/2014,37,3,4,0.14538,0.16939,0.17566
2014,6.16,6/16/2014,38,3,3,0.15726,0.19646,0.1999
2014,6.16,6/16/2014,44,4,2,0.17938,0.22338,0.22748
2014,6.16,6/16/2014,46,4,4,0.15822,0.19247,0.19724
2014,6.16,6/16/2014,48,4,3,0.22782,0.30176,0.3024
2014,6.24,6/24/2014,11,1,3,0.27049,0.26829,0.29184
2014,6.24,6/24/2014,13,1,2,0.22105,0.21486,0.23522
2014,6.24,6/24/2014,18,1,4,0.22642,0.20396,0.22889
2014,6.24,6/24/2014,23,2,3,0.22718,0.20507,0.22998
2014,6.24,6/24/2014,24,2,2,0.22782,0.22316,0.2437
2014,6.24,6/24/2014,28,2,4,0.29279,0.27051,0.30104
2014,6.24,6/24/2014,34,3,2,0.29438,0.26112,0.29457
2014,6.24,6/24/2014,37,3,4,0.2,0.2024,0.2188
2014,6.24,6/24/2014,38,3,3,0.27137,0.25413,0.28156
2014,6.24,6/24/2014,44,4,2,0.31591,0.27412,0.31156
2014,6.24,6/24/2014,46,4,4,0.2591,0.24675,0.2719
2014,6.24,6/24/2014,48,4,3,0.34,0.3159,0.35091
2014,7.3,7/3/2014,11,1,3,0.22472,0.24013,0.25532
2014,7.3,7/3/2014,13,1,2,0.26929,0.23735,0.26833
2014,7.3,7/3/2014,18,1,4,0.26545,0.26446,0.28728
2014,7.3,7/3/2014,23,2,3,0.22184,0.23267,0.24879
2014,7.3,7/3/2014,24,2,2,0.23502,0.24261,0.26066
2014,7.3,7/3/2014,28,2,4,0.337,0.33854,0.36679
2014,7.3,7/3/2014,34,3,2,0.28322,0.23975,0.27483
2014,7.3,7/3/2014,37,3,4,0.2053,0.19092,0.21202
2014,7.3,7/3/2014,38,3,3,0.22492,0.21951,0.24
2014,7.3,7/3/2014,44,4,2,0.32562,0.30523,0.33807
2014,7.3,7/3/2014,46,4,4,0.29264,0.27049,0.30098
2014,7.3,7/3/2014,48,4,3,0.42279,0.40426,0.44489
2014,7.15,7/15/2014,11,1,3,0.21774,0.24138,0.2539
2014,7.15,7/15/2014,13,1,2,0.24242,0.2381,0.2598
2014,7.15,7/15/2014,18,1,4,0.25,0.25272,0.27328
2014,7.15,7/15/2014,23,2,3,0.19721,0.21489,0.22718
2014,7.15,7/15/2014,24,2,2,0.21443,0.23276,0.24634
2014,7.15,7/15/2014,28,2,4,0.29478,0.31724,0.33661
2014,7.15,7/15/2014,34,3,2,0.24622,0.23313,0.25737
2014,7.15,7/15/2014,37,3,4,0.19706,0.19763,0.21424
2014,7.15,7/15/2014,38,3,3,0.21444,0.22541,0.24086
2014,7.15,7/15/2014,44,4,2,0.26889,0.28791,0.30595
2014,7.15,7/15/2014,46,4,4,0.25607,0.24353,0.26848
2014,7.15,7/15/2014,48,4,3,0.33917,0.35963,0.38327
2014,7.22,7/22/2014,11,1,3,0.21116,0.26201,0.26707
2014,7.22,7/22/2014,13,1,2,0.20208,0.23305,0.24238
2014,7.22,7/22/2014,18,1,4,0.17836,0.21457,0.22056
2014,7.22,7/22/2014,23,2,3,0.18802,0.21118,0.22129
2014,7.22,7/22/2014,24,2,2,0.17374,0.2538,0.24828
2014,7.22,7/22/2014,28,2,4,0.21667,0.26815,0.27352
2014,7.22,7/22/2014,34,3,2,0.18126,0.2008,0.21126
2014,7.22,7/22/2014,37,3,4,0.16148,0.18474,0.19257
2014,7.22,7/22/2014,38,3,3,0.19208,0.22727,0.23468
2014,7.22,7/22/2014,44,4,2,0.23126,0.23418,0.2531
2014,7.22,7/22/2014,46,4,4,0.20548,0.23171,0.24253
2014,7.22,7/22/2014,48,4,3,0.23504,0.27922,0.28801
2014,7.301,7/30/2014,11,1,3,0.19011,0.23387,0.23895
2014,7.301,7/30/2014,13,1,2,0.18468,0.21252,0.22117
2014,7.301,7/30/2014,18,1,4,0.16061,0.17921,0.18815
2014,7.301,7/30/2014,23,2,3,0.19604,0.19259,0.21013
2014,7.301,7/30/2014,24,2,2,0.15789,0.22068,0.21819
2014,7.301,7/30/2014,28,2,4,0.20772,0.23694,0.24719
2014,7.301,7/30/2014,34,3,2,0.16346,0.18371,0.19248
2014,7.301,7/30/2014,37,3,4,0.14335,0.17017,0.17556
2014,7.301,7/30/2014,38,3,3,0.16544,0.35197,0.31878
2014,7.301,7/30/2014,44,4,2,0.22245,0.22973,0.24679
2014,7.301,7/30/2014,46,4,4,0.18251,0.21357,0.22122
2014,7.301,7/30/2014,48,4,3,0.22336,0.24297,0.25699
2014,8.7,8/7/2014,11,1,3,0.26157,0.23776,0.26603
2014,8.7,8/7/2014,13,1,2,0.2381,0.20331,0.23236
2014,8.7,8/7/2014,18,1,4,0.22355,0.18519,0.21391
2014,8.7,8/7/2014,23,2,3,0.27191,0.2292,0.26314
2014,8.7,8/7/2014,24,2,2,0.24138,0.23917,0.26025
2014,8.7,8/7/2014,28,2,4,0.29558,0.27158,0.30278
2014,8.7,8/7/2014,34,3,2,0.24915,0.20266,0.23561
2014,8.7,8/7/2014,37,3,4,0.2247,0.20661,0.23029
2014,8.7,8/7/2014,38,3,3,0.25654,0.22934,0.25804
2014,8.7,8/7/2014,44,4,2,0.27191,0.2547,0.28217
2014,8.7,8/7/2014,46,4,4,0.2766,0.24564,0.277
2014,8.7,8/7/2014,48,4,3,0.35577,0.29453,0.34029
2014,8.15,8/15/2014,11,1,3,0.27373,0.22318,0.25925
2014,8.15,8/15/2014,13,1,2,0.20719,0.17562,0.20123
2014,8.15,8/15/2014,18,1,4,0.21142,0.1687,0.19749
2014,8.15,8/15/2014,23,2,3,0.2306,0.18427,0.21561
2014,8.15,8/15/2014,24,2,2,0.19456,0.18595,0.20467
2014,8.15,8/15/2014,28,2,4,0.26813,0.23542,0.2665
2014,8.15,8/15/2014,34,3,2,0.22814,0.18519,0.21546
2014,8.15,8/15/2014,37,3,4,0.23226,0.19751,0.22605
2014,8.15,8/15/2014,38,3,3,0.23656,0.19543,0.22595
2014,8.15,8/15/2014,44,4,2,0.28668,0.25602,0.28815
2014,8.15,8/15/2014,46,4,4,0.24512,0.20675,0.23731
2014,8.15,8/15/2014,48,4,3,0.30734,0.23077,0.27629
2014,9.2,9/2/2014,11,1,3,0.26698,0.26437,0.28772
2014,9.2,9/2/2014,13,1,2,0.27354,0.24902,0.27849
2014,9.2,9/2/2014,18,1,4,0.25652,0.2341,0.26158
2014,9.2,9/2/2014,23,2,3,0.25706,0.2478,0.272
2014,9.2,9/2/2014,24,2,2,0.25838,0.28571,0.30075
2014,9.2,9/2/2014,28,2,4,0.32206,0.31551,0.34454
2014,9.2,9/2/2014,34,3,2,0.27878,0.23546,0.27013
2014,9.2,9/2/2014,37,3,4,0.2311,0.23049,0.25029
2014,9.2,9/2/2014,38,3,3,0.2561,0.2607,0.2813
2014,9.2,9/2/2014,44,4,2,0.30155,0.3071,0.33132
2014,9.2,9/2/2014,46,4,4,0.32681,0.32821,0.35563
2014,9.2,9/2/2014,48,4,3,0.3719,0.35459,0.39059
2014,9.16,9/16/2014,11,1,3,0.25526,0.25943,0.28007
2014,9.16,9/16/2014,13,1,2,0.3,0.26866,0.3021
2014,9.16,9/16/2014,18,1,4,0.27597,0.28455,0.30584
2014,9.16,9/16/2014,23,2,3,0.25039,0.27286,0.28845
2014,9.16,9/16/2014,24,2,2,0.24012,0.27564,0.28705
2014,9.16,9/16/2014,28,2,4,0.32759,0.33226,0.35892
2014,9.16,9/16/2014,34,3,2,0.28549,0.25444,0.28657
2014,9.16,9/16/2014,37,3,4,0.24844,0.25036,0.27099
2014,9.16,9/16/2014,38,3,3,0.26941,0.29571,0.31195
2014,9.16,9/16/2014,44,4,2,0.2953,0.29323,0.31886
2014,9.16,9/16/2014,46,4,4,0.31356,0.30323,0.3325
2014,9.16,9/16/2014,48,4,3,0.3255,0.33333,0.35902
2014,10.8,10/8/2014,11,1,3,0.26737,0.27326,0.2945
2014,10.8,10/8/2014,13,1,2,0.24713,0.23944,0.26239
2014,10.8,10/8/2014,18,1,4,0.28205,0.28906,0.31126
2014,10.8,10/8/2014,23,2,3,0.24635,0.26437,0.28074
2014,10.8,10/8/2014,24,2,2,0.26994,0.2995,0.31496
2014,10.8,10/8/2014,28,2,4,0.28409,0.30526,0.32405
2014,10.8,10/8/2014,34,3,2,0.24721,0.23016,0.25549
2014,10.8,10/8/2014,37,3,4,0.22665,0.24688,0.26102
2014,10.8,10/8/2014,38,3,3,0.22698,0.26614,0.27552
2014,10.8,10/8/2014,44,4,2,0.28978,0.25854,0.29108
2014,10.8,10/8/2014,46,4,4,0.29061,0.29705,0.32012
2014,10.8,10/8/2014,48,4,3,0.32941,0.32601,0.35487
