plot_id,doy,organ,mass_g,totC_g,totN_g,CN_ratio,N_prct
2013_14,153,plant,0.47,0.208,0.02,10.549,4.19
2013_16,153,plant,0.47,0.204,0.015,13.894,3.13
2013_19,153,plant,0.37,0.159,0.019,8.324,5.17
2013_25,153,plant,0.41,0.181,0.017,10.791,4.1
2013_27,153,plant,0.38,0.162,0.014,11.494,3.71
2013_29,153,plant,0.39,0.175,0.017,10.571,4.24
2013_32,153,plant,0.42,0.179,0.014,13.173,3.24
2013_33,153,plant,0.43,0.186,0.015,12.014,3.59
2013_35,153,plant,0.37,0.162,0.019,8.67,5.04
2013_42,153,plant,0.46,0.2,0.018,11.312,3.83
2013_45,153,plant,0.42,0.182,0.019,9.746,4.45
2013_49,153,plant,0.53,0.234,0.024,9.915,4.45
2013_14,168,plant,10.29,4.357,0.423,10.302,4.11
2013_16,168,plant,7.72,3.244,0.285,11.384,3.69
2013_19,168,plant,6.14,2.621,0.263,9.967,4.28
2013_25,168,plant,8.87,3.784,0.349,10.849,3.93
2013_27,168,plant,5.27,2.149,0.221,9.709,4.2
2013_29,168,plant,11.7,5.097,0.515,9.896,4.4
2013_32,168,plant,10.56,4.528,0.426,10.619,4.04
2013_33,168,plant,9.23,3.875,0.335,11.565,3.63
2013_35,168,plant,6.02,2.593,0.253,10.265,4.2
2013_42,168,plant,7.73,3.271,0.282,11.598,3.65
2013_45,168,plant,5.87,2.556,0.249,10.264,4.24
2013_49,168,plant,14.11,5.89,0.547,10.774,3.87
2013_14,185,plant,131.49,55.312,2.788,19.842,2.12
2013_16,185,plant,117.46,49.369,2.421,20.396,2.061
2013_19,185,plant,100.26,41.98,2.833,14.819,2.825
2013_25,185,plant,164.94,67.803,3.425,19.798,2.076
2013_27,185,plant,92.62,39.302,2.824,13.919,3.049
2013_29,185,plant,180.69,77.06,3.966,19.429,2.195
2013_32,185,plant,141.83,60.946,3.496,17.431,2.465
2013_33,185,plant,142.04,60.464,2.966,20.388,2.088
2013_35,185,plant,82,35.165,2.582,13.619,3.149
2013_42,185,plant,149.2,63.824,3.253,19.623,2.18
2013_45,185,plant,83.22,35.874,2.331,15.391,2.801
2013_49,185,plant,169.74,71.316,3.84,18.571,2.262
2013_14,205,plant,488.31,212.332,5.196,40.867,1.064
2013_16,205,plant,355.94,156.724,2.787,56.233,0.783
2013_19,205,plant,308.31,134.764,3.445,39.119,1.117
2013_25,205,plant,480.13,214.312,5.306,40.394,1.105
2013_27,205,plant,320.84,142.03,3.068,46.291,0.956
2013_29,205,plant,521.82,227.603,5.951,38.247,1.14
2013_32,205,plant,450.39,199.759,4.059,49.213,0.901
2013_33,205,plant,346.39,147.543,3.328,44.332,0.961
2013_35,205,plant,289.26,129.004,3.452,37.37,1.193
2013_42,205,plant,456.32,199.768,4.708,42.427,1.032
2013_45,205,plant,319.03,140.796,3.919,35.923,1.229
2013_49,205,plant,446.52,197.254,5.979,32.991,1.339
2013_14,216,plant,683.5,300.464,7.328,41.003,1.072
2013_16,216,plant,573.5,253.066,5.471,46.258,0.954
2013_19,216,plant,472.5,208.082,4.25,48.958,0.9
2013_25,216,plant,733.5,325.486,9.22,35.302,1.257
2013_27,216,plant,527.5,232.24,6.935,33.486,1.315
2013_29,216,plant,712,315.068,8.917,35.335,1.252
2013_32,216,plant,688,304.302,7.849,38.767,1.141
2013_33,216,plant,551,242.225,5.036,48.095,0.914
2013_35,216,plant,560.5,248.237,5.818,42.668,1.038
2013_42,216,plant,571,251.288,5.212,48.209,0.913
2013_45,216,plant,522.5,227.506,5.045,45.092,0.966
2013_49,216,plant,634,278.303,6.526,42.643,1.029
2013_14,243,plant,846.5,360.27,7.352,49.003,0.869
2013_16,243,plant,722.5,308.511,5.734,53.8,0.794
2013_19,243,plant,830.5,356.495,7.098,50.226,0.855
2013_25,243,plant,844,372.743,8.183,45.553,0.969
2013_27,243,plant,747.5,324.306,6.262,51.788,0.721
2013_29,243,plant,832.5,364.98,8.45,43.195,1.015
2013_32,243,plant,838.5,364.55,6.81,53.532,0.812
2013_33,243,plant,784,335.918,7.501,44.781,0.851
2013_35,243,plant,666.5,291.086,5.196,56.018,0.78
2013_42,243,plant,857.5,373.724,7.376,50.666,0.860195102
2013_45,243,plant,832,362.144,6.785,53.376,0.815480409
2013_49,243,plant,1045,452.047,10.381,43.545,0.993413349
2013_14,281,plant,849.5,364.04,7.48,48.67,0.881
2013_16,281,plant,855.5,362.32,7.26,49.94,0.848
2013_19,281,plant,761.5,332.46,6.65,50.01,0.873
2013_25,281,plant,885,386.69,7.88,49.06,0.891
2013_27,281,plant,812,352.74,6.53,54.04,0.804
2013_29,281,plant,1148.5,499.44,10.23,48.84,0.89
2013_32,281,plant,1015,442.83,8.79,50.39,0.866
2013_33,281,plant,749,322.71,6.24,51.68,0.834
2013_35,281,plant,875,372.43,7.97,46.71,0.911
2013_42,281,plant,838,359.69,7.91,45.47,0.944
2013_45,281,plant,755.5,327.51,6.45,50.81,0.853
2013_49,281,plant,1202,521.3,11.02,47.32,0.917
NA,NA,plant,NA,NA,NA,NA,NA
NA,NA,plant,NA,NA,NA,NA,NA
NA,NA,plant,NA,NA,NA,NA,NA
NA,NA,plant,NA,NA,NA,NA,NA
2013_14,153,leaf,0.47,NA,NA,NA,NA
2013_16,153,leaf,0.47,NA,NA,NA,NA
2013_19,153,leaf,0.37,NA,NA,NA,NA
2013_25,153,leaf,0.41,NA,NA,NA,NA
2013_27,153,leaf,0.38,NA,NA,NA,NA
2013_29,153,leaf,0.39,NA,NA,NA,NA
2013_32,153,leaf,0.42,NA,NA,NA,NA
2013_33,153,leaf,0.43,NA,NA,NA,NA
2013_35,153,leaf,0.37,NA,NA,NA,NA
2013_42,153,leaf,0.46,NA,NA,NA,NA
2013_45,153,leaf,0.42,NA,NA,NA,NA
2013_49,153,leaf,0.53,NA,NA,NA,NA
2013_14,168,leaf,10.29,NA,NA,NA,NA
2013_16,168,leaf,7.72,NA,NA,NA,NA
2013_19,168,leaf,6.14,NA,NA,NA,NA
2013_25,168,leaf,8.87,NA,NA,NA,NA
2013_27,168,leaf,5.27,NA,NA,NA,NA
2013_29,168,leaf,11.7,NA,NA,NA,NA
2013_32,168,leaf,10.56,NA,NA,NA,NA
2013_33,168,leaf,9.23,NA,NA,NA,NA
2013_35,168,leaf,6.02,NA,NA,NA,NA
2013_42,168,leaf,7.73,NA,NA,NA,NA
2013_45,168,leaf,5.87,NA,NA,NA,NA
2013_49,168,leaf,14.11,NA,NA,NA,NA
2013_14,185,leaf,84.95,36.724,2.249,16.332,2.65
2013_16,185,leaf,75.77,32.505,1.934,16.804,2.55
2013_19,185,leaf,68.76,29.553,1.971,14.997,2.87
2013_25,185,leaf,101.98,42.77,2.543,16.816,2.49
2013_27,185,leaf,64.89,28.299,2.034,13.915,3.13
2013_29,185,leaf,112.46,48.335,2.973,16.256,2.64
2013_32,185,leaf,90.17,40.081,2.589,15.482,2.87
2013_33,185,leaf,92.14,40.394,2.418,16.707,2.62
2013_35,185,leaf,58.66,25.763,1.836,14.032,3.13
2013_42,185,leaf,93.26,40.755,2.616,15.579,2.81
2013_45,185,leaf,57.81,25.494,1.652,15.43,2.86
2013_49,185,leaf,104.36,44.791,2.921,15.334,2.8
2013_14,205,leaf,141.81,62.064,3.229,19.222,2.28
2013_16,205,leaf,108.2,47.239,1.488,31.748,1.38
2013_19,205,leaf,103.37,45.607,1.965,23.209,1.9
2013_25,205,leaf,145.85,65.035,2.956,21.998,2.03
2013_27,205,leaf,106.72,45.644,1.836,24.866,1.72
2013_29,205,leaf,149.19,61.66,3.023,20.4,2.03
2013_32,205,leaf,133.09,58.852,1.972,29.838,1.48
2013_33,205,leaf,108.94,46.724,1.967,23.749,1.81
2013_35,205,leaf,96.24,43.077,1.861,23.144,1.93
2013_42,205,leaf,132.39,58.159,2.571,22.621,1.94
2013_45,205,leaf,112.84,50.654,1.794,28.233,1.59
2013_49,205,leaf,135.13,59.754,3.253,18.367,2.41
2013_14,216,leaf,159.5,69.042,3.337,20.687,2.09
2013_16,216,leaf,123,53.223,2.319,22.947,1.89
2013_19,216,leaf,108,46.823,1.928,24.29,1.78
2013_25,216,leaf,157.5,69.048,3.93,17.569,2.5
2013_27,216,leaf,123,53.391,2.563,20.835,2.08
2013_29,216,leaf,154,66.918,3.373,19.837,2.19
2013_32,216,leaf,149,64.734,3.541,18.282,2.38
2013_33,216,leaf,123.5,53.647,2.164,24.789,1.75
2013_35,216,leaf,127.5,56.103,2.292,24.478,1.8
2013_42,216,leaf,124,53.772,2.036,26.407,1.64
2013_45,216,leaf,119,51.251,2.204,23.255,1.85
2013_49,216,leaf,137.5,57.31,2.71,21.147,1.97
2013_14,243,leaf,138.5,57.034,1.994,28.597,1.44
2013_16,243,leaf,109,45.006,1.163,38.697,1.07
2013_19,243,leaf,118.5,48.692,1.907,25.538,1.61
2013_25,243,leaf,134,56.977,2.348,24.269,1.75
2013_27,243,leaf,121,50.913,1.698,29.976,1.4
2013_29,243,leaf,121.5,52.427,2.473,21.204,2.04
2013_32,243,leaf,127.5,53.588,1.66,32.281,1.3
2013_33,243,leaf,118.5,47.838,1.691,28.29,1.43
2013_35,243,leaf,97,42.059,1.198,35.109,1.24
2013_42,243,leaf,125.5,53.212,1.663,32,1.325
2013_45,243,leaf,123,51.389,1.681,30.563,1.367
2013_49,243,leaf,158,67.545,3.111,21.712,1.969
2013_14,281,leaf,88.5,37.01,0.58,63.39,0.66
2013_16,281,leaf,98,39,0.55,71.48,0.56
2013_19,281,leaf,101,39.59,0.6,65.95,0.59
2013_25,281,leaf,98,41.07,0.63,65.18,0.64
2013_27,281,leaf,92,36.34,0.57,63.3,0.62
2013_29,281,leaf,107,43.36,0.89,48.67,0.83
2013_32,281,leaf,115.5,47.23,0.86,55.08,0.74
2013_33,281,leaf,91,37.15,0.56,65.86,0.62
2013_35,281,leaf,92,37.79,0.68,55.8,0.74
2013_42,281,leaf,88.5,34.23,0.59,58.1,0.67
2013_45,281,leaf,80,30.73,0.47,65.02,0.59
2013_49,281,leaf,108,44.41,1,44.27,0.93
NA,NA,leaf,NA,NA,NA,NA,NA
NA,NA,leaf,NA,NA,NA,NA,NA
NA,NA,leaf,NA,NA,NA,NA,NA
NA,NA,leaf,NA,NA,NA,NA,NA
2013_14,153,stalk,NA,NA,NA,NA,NA
2013_16,153,stalk,NA,NA,NA,NA,NA
2013_19,153,stalk,NA,NA,NA,NA,NA
2013_25,153,stalk,NA,NA,NA,NA,NA
2013_27,153,stalk,NA,NA,NA,NA,NA
2013_29,153,stalk,NA,NA,NA,NA,NA
2013_32,153,stalk,NA,NA,NA,NA,NA
2013_33,153,stalk,NA,NA,NA,NA,NA
2013_35,153,stalk,NA,NA,NA,NA,NA
2013_42,153,stalk,NA,NA,NA,NA,NA
2013_45,153,stalk,NA,NA,NA,NA,NA
2013_49,153,stalk,NA,NA,NA,NA,NA
2013_14,168,stalk,NA,NA,NA,NA,NA
2013_16,168,stalk,NA,NA,NA,NA,NA
2013_19,168,stalk,NA,NA,NA,NA,NA
2013_25,168,stalk,NA,NA,NA,NA,NA
2013_27,168,stalk,NA,NA,NA,NA,NA
2013_29,168,stalk,NA,NA,NA,NA,NA
2013_32,168,stalk,NA,NA,NA,NA,NA
2013_33,168,stalk,NA,NA,NA,NA,NA
2013_35,168,stalk,NA,NA,NA,NA,NA
2013_42,168,stalk,NA,NA,NA,NA,NA
2013_45,168,stalk,NA,NA,NA,NA,NA
2013_49,168,stalk,NA,NA,NA,NA,NA
2013_14,185,stalk,46.54,18.588,0.539,34.491,1.16
2013_16,185,stalk,41.69,16.864,0.486,34.691,1.17
2013_19,185,stalk,31.5,12.427,0.862,14.414,2.74
2013_25,185,stalk,62.96,25.033,0.881,28.4,1.4
2013_27,185,stalk,27.73,11.003,0.79,13.928,2.85
2013_29,185,stalk,68.23,28.725,0.993,28.935,1.46
2013_32,185,stalk,51.66,20.865,0.908,22.988,1.76
2013_33,185,stalk,49.9,20.07,0.548,36.63,1.1
2013_35,185,stalk,23.34,9.401,0.746,12.603,3.2
2013_42,185,stalk,55.94,23.07,0.637,36.239,1.14
2013_45,185,stalk,25.41,10.38,0.679,15.294,2.67
2013_49,185,stalk,65.38,26.525,0.919,28.855,1.41
2013_14,205,stalk,290.86,126.066,0.964,130.821,0.33
2013_16,205,stalk,212.97,94.026,0.745,126.287,0.35
2013_19,205,stalk,182.02,78.687,0.928,84.815,0.51
2013_25,205,stalk,281.28,125.592,1.423,88.241,0.51
2013_27,205,stalk,193.8,86.881,0.75,115.87,0.39
2013_29,205,stalk,286.78,128.736,1.477,87.131,0.52
2013_32,205,stalk,265.39,118.284,1.234,95.829,0.47
2013_33,205,stalk,209.73,88.611,0.844,104.995,0.4
2013_35,205,stalk,175.35,78.153,1.245,62.757,0.71
2013_42,205,stalk,270.24,118.554,1.228,96.545,0.45
2013_45,205,stalk,189.19,82.354,1.739,47.346,0.92
2013_49,205,stalk,245.58,108.435,1.48,73.265,0.6
2013_14,216,stalk,331.5,145.463,1.103,131.822,0.33
2013_16,216,stalk,291,128.855,0.948,135.903,0.33
2013_19,216,stalk,235.5,104.119,0.582,178.916,0.25
2013_25,216,stalk,336.5,149.826,1.991,75.25,0.59
2013_27,216,stalk,274,121.231,2.295,52.828,0.84
2013_29,216,stalk,314,139.256,2.098,66.362,0.67
2013_32,216,stalk,316,139.69,1.065,131.156,0.34
2013_33,216,stalk,279,122.397,0.807,151.636,0.29
2013_35,216,stalk,286,127.273,1.412,90.122,0.49
2013_42,216,stalk,285.5,125.547,1.043,120.41,0.37
2013_45,216,stalk,255.5,113.341,1.091,103.92,0.43
2013_49,216,stalk,281.5,129.94,1.288,100.896,0.46
2013_14,243,stalk,230.5,102.964,0.712,144.704,0.31
2013_16,243,stalk,207.5,89.495,0.487,183.688,0.23
2013_19,243,stalk,228.5,101.431,0.749,135.335,0.33
2013_25,243,stalk,239,108.673,0.758,143.303,0.32
2013_27,243,stalk,224,99.717,0.657,151.865,0.29
2013_29,243,stalk,211.5,96.634,0.935,103.394,0.44
2013_32,243,stalk,237,107.195,0.69,155.269,0.29
2013_33,243,stalk,222.5,97.722,0.791,123.475,0.36
2013_35,243,stalk,189,84.181,0.465,181.204,0.25
2013_42,243,stalk,251.5,112.119,0.721,155.548,0.2866
2013_45,243,stalk,233.5,104.188,0.714,146.008,0.3056
2013_49,243,stalk,260.5,117.381,1.08,108.657,0.4147
2013_14,281,stalk,191,89.75,0.99,90.43,0.52
2013_16,281,stalk,197.5,89.39,0.82,108.88,0.42
2013_19,281,stalk,187,86.96,1.15,75.94,0.6123
2013_25,281,stalk,227,104.08,1.44,72.22,0.63
2013_27,281,stalk,192.5,89.13,1.06,84.04,0.55
2013_29,281,stalk,262,118.24,1.53,77.07,0.5856
2013_32,281,stalk,244.5,113.4,1.22,92.61,0.5
2013_33,281,stalk,171.5,81.43,0.89,91.86,0.52
2013_35,281,stalk,221,99.49,1.62,61.4,0.7332
2013_42,281,stalk,211.5,97.35,1.02,95.74,0.48
2013_45,281,stalk,164,75.83,0.68,111.05,0.42
2013_49,281,stalk,275,125.18,1.52,82.33,0.5529
NA,NA,stalk,NA,NA,NA,NA,NA
NA,NA,stalk,NA,NA,NA,NA,NA
NA,NA,stalk,NA,NA,NA,NA,NA
NA,NA,stalk,NA,NA,NA,NA,NA
2013_14,153,cobtassle,NA,NA,NA,NA,NA
2013_16,153,cobtassle,NA,NA,NA,NA,NA
2013_19,153,cobtassle,NA,NA,NA,NA,NA
2013_25,153,cobtassle,NA,NA,NA,NA,NA
2013_27,153,cobtassle,NA,NA,NA,NA,NA
2013_29,153,cobtassle,NA,NA,NA,NA,NA
2013_32,153,cobtassle,NA,NA,NA,NA,NA
2013_33,153,cobtassle,NA,NA,NA,NA,NA
2013_35,153,cobtassle,NA,NA,NA,NA,NA
2013_42,153,cobtassle,NA,NA,NA,NA,NA
2013_45,153,cobtassle,NA,NA,NA,NA,NA
2013_49,153,cobtassle,NA,NA,NA,NA,NA
2013_14,168,cobtassle,NA,NA,NA,NA,NA
2013_16,168,cobtassle,NA,NA,NA,NA,NA
2013_19,168,cobtassle,NA,NA,NA,NA,NA
2013_25,168,cobtassle,NA,NA,NA,NA,NA
2013_27,168,cobtassle,NA,NA,NA,NA,NA
2013_29,168,cobtassle,NA,NA,NA,NA,NA
2013_32,168,cobtassle,NA,NA,NA,NA,NA
2013_33,168,cobtassle,NA,NA,NA,NA,NA
2013_35,168,cobtassle,NA,NA,NA,NA,NA
2013_42,168,cobtassle,NA,NA,NA,NA,NA
2013_45,168,cobtassle,NA,NA,NA,NA,NA
2013_49,168,cobtassle,NA,NA,NA,NA,NA
2013_14,185,cobtassle,NA,NA,NA,NA,NA
2013_16,185,cobtassle,NA,NA,NA,NA,NA
2013_19,185,cobtassle,NA,NA,NA,NA,NA
2013_25,185,cobtassle,NA,NA,NA,NA,NA
2013_27,185,cobtassle,NA,NA,NA,NA,NA
2013_29,185,cobtassle,NA,NA,NA,NA,NA
2013_32,185,cobtassle,NA,NA,NA,NA,NA
2013_33,185,cobtassle,NA,NA,NA,NA,NA
2013_35,185,cobtassle,NA,NA,NA,NA,NA
2013_42,185,cobtassle,NA,NA,NA,NA,NA
2013_45,185,cobtassle,NA,NA,NA,NA,NA
2013_49,185,cobtassle,NA,NA,NA,NA,NA
2013_14,205,cobtassle,NA,24.202,1.003,24.127,1.8
2013_16,205,cobtassle,NA,15.459,0.555,27.875,1.6
2013_19,205,cobtassle,NA,10.47,0.552,18.962,2.41
2013_25,205,cobtassle,NA,23.686,0.926,25.581,1.75
2013_27,205,cobtassle,NA,9.506,0.483,19.689,2.38
2013_29,205,cobtassle,NA,37.207,1.451,25.645,1.69
2013_32,205,cobtassle,NA,22.622,0.852,26.541,1.64
2013_33,205,cobtassle,NA,12.208,0.517,23.627,1.86
2013_35,205,cobtassle,NA,7.773,0.345,22.501,1.96
2013_42,205,cobtassle,NA,23.054,0.91,25.348,1.69
2013_45,205,cobtassle,NA,7.788,0.386,20.184,2.27
2013_49,205,cobtassle,NA,29.065,1.246,23.333,1.89
2013_14,216,cobtassle,NA,85.959,2.887,29.776,1.5
2013_16,216,cobtassle,NA,70.989,2.203,32.22,1.38
2013_19,216,cobtassle,NA,57.139,1.741,32.827,1.35
2013_25,216,cobtassle,NA,106.612,3.299,32.318,1.38
2013_27,216,cobtassle,NA,57.618,2.078,27.726,1.59
2013_29,216,cobtassle,NA,108.894,3.445,31.611,1.41
2013_32,216,cobtassle,NA,99.879,3.243,30.794,1.45
2013_33,216,cobtassle,NA,66.181,2.065,32.048,1.39
2013_35,216,cobtassle,NA,64.86,2.114,30.687,1.44
2013_42,216,cobtassle,NA,71.969,2.134,33.732,1.32
2013_45,216,cobtassle,NA,62.915,1.751,35.934,1.18
2013_49,216,cobtassle,NA,91.053,2.528,36.012,1.18
2013_14,243,cobtassle,NA,49.734,0.35,142.063,0.3
2013_16,243,cobtassle,NA,43.472,0.363,119.666,0.37
2013_19,243,cobtassle,NA,59.036,0.493,119.806,0.36
2013_25,243,cobtassle,NA,53.82,0.509,105.799,0.43
2013_27,243,cobtassle,NA,51.183,0.487,105.065,0.41
2013_29,243,cobtassle,NA,51.083,0.59,86.589,0.51
2013_32,243,cobtassle,NA,52.289,0.395,132.469,0.33
2013_33,243,cobtassle,NA,48.87,0.425,115.012,0.38
2013_35,243,cobtassle,NA,49.016,0.39,125.634,0.35
2013_42,243,cobtassle,NA,59.5,0.614,96.921,0.4514
2013_45,243,cobtassle,NA,57.26,0.49,116.84,0.3741
2013_49,243,cobtassle,NA,67.748,0.564,120.203,0.3648
2013_14,281,cobtassle,NA,47.73,0.52,91.1,0.45
2013_16,281,cobtassle,NA,43.07,0.54,80.24,0.51
2013_19,281,cobtassle,NA,38.43,0.51,75.43,0.5823
2013_25,281,cobtassle,NA,44.03,0.56,77.98,0.54
2013_27,281,cobtassle,NA,41.13,0.47,87.93,0.48
2013_29,281,cobtassle,NA,59.15,0.81,72.8,0.5702
2013_32,281,cobtassle,NA,53.66,0.57,93.68,0.46
2013_33,281,cobtassle,NA,38.08,0.42,90.5,0.47
2013_35,281,cobtassle,NA,50.23,0.49,102.01,0.4138
2013_42,281,cobtassle,NA,48.08,0.47,102.94,0.4
2013_45,281,cobtassle,NA,44.97,0.44,101.55,0.41
2013_49,281,cobtassle,NA,65.96,0.75,87.6,0.4889
NA,NA,cobtassle,NA,NA,NA,NA,NA
NA,NA,cobtassle,NA,NA,NA,NA,NA
2013_14,153,grain,NA,NA,NA,NA,NA
2013_16,153,grain,NA,NA,NA,NA,NA
2013_19,153,grain,NA,NA,NA,NA,NA
2013_25,153,grain,NA,NA,NA,NA,NA
2013_27,153,grain,NA,NA,NA,NA,NA
2013_29,153,grain,NA,NA,NA,NA,NA
2013_32,153,grain,NA,NA,NA,NA,NA
2013_33,153,grain,NA,NA,NA,NA,NA
2013_35,153,grain,NA,NA,NA,NA,NA
2013_42,153,grain,NA,NA,NA,NA,NA
2013_45,153,grain,NA,NA,NA,NA,NA
2013_49,153,grain,NA,NA,NA,NA,NA
2013_14,168,grain,NA,NA,NA,NA,NA
2013_16,168,grain,NA,NA,NA,NA,NA
2013_19,168,grain,NA,NA,NA,NA,NA
2013_25,168,grain,NA,NA,NA,NA,NA
2013_27,168,grain,NA,NA,NA,NA,NA
2013_29,168,grain,NA,NA,NA,NA,NA
