plot_id,doy,organ,mass_g,totC_g,totN_g,CN_ratio,N_prct
2013_32,168,grain,NA,NA,NA,NA,NA
2013_33,168,grain,NA,NA,NA,NA,NA
2013_35,168,grain,NA,NA,NA,NA,NA
2013_42,168,grain,NA,NA,NA,NA,NA
2013_45,168,grain,NA,NA,NA,NA,NA
2013_49,168,grain,NA,NA,NA,NA,NA
2013_14,185,grain,NA,NA,NA,NA,NA
2013_16,185,grain,NA,NA,NA,NA,NA
2013_19,185,grain,NA,NA,NA,NA,NA
2013_25,185,grain,NA,NA,NA,NA,NA
2013_27,185,grain,NA,NA,NA,NA,NA
2013_29,185,grain,NA,NA,NA,NA,NA
2013_32,185,grain,NA,NA,NA,NA,NA
2013_33,185,grain,NA,NA,NA,NA,NA
2013_35,185,grain,NA,NA,NA,NA,NA
2013_42,185,grain,NA,NA,NA,NA,NA
2013_45,185,grain,NA,NA,NA,NA,NA
2013_49,185,grain,NA,NA,NA,NA,NA
2013_14,205,grain,NA,NA,NA,NA,NA
2013_16,205,grain,NA,NA,NA,NA,NA
2013_19,205,grain,NA,NA,NA,NA,NA
2013_25,205,grain,NA,NA,NA,NA,NA
2013_27,205,grain,NA,NA,NA,NA,NA
2013_29,205,grain,NA,NA,NA,NA,NA
2013_32,205,grain,NA,NA,NA,NA,NA
2013_33,205,grain,NA,NA,NA,NA,NA
2013_35,205,grain,NA,NA,NA,NA,NA
2013_42,205,grain,NA,NA,NA,NA,NA
2013_45,205,grain,NA,NA,NA,NA,NA
2013_49,205,grain,NA,NA,NA,NA,NA
2013_14,216,grain,NA,NA,NA,NA,NA
2013_16,216,grain,NA,NA,NA,NA,NA
2013_19,216,grain,NA,NA,NA,NA,NA
2013_25,216,grain,NA,NA,NA,NA,NA
2013_27,216,grain,NA,NA,NA,NA,NA
2013_29,216,grain,NA,NA,NA,NA,NA
2013_32,216,grain,NA,NA,NA,NA,NA
2013_33,216,grain,NA,NA,NA,NA,NA
2013_35,216,grain,NA,NA,NA,NA,NA
2013_42,216,grain,NA,NA,NA,NA,NA
2013_45,216,grain,NA,NA,NA,NA,NA
2013_49,216,grain,NA,NA,NA,NA,NA
2013_14,243,grain,361,150.537,4.296,35.042,1.19
2013_16,243,grain,306.5,130.538,3.721,35.082,1.21
2013_19,243,grain,347,147.336,3.949,37.311,1.14
2013_25,243,grain,353,153.273,4.568,33.555,1.29
2013_27,243,grain,285,122.493,3.42,35.817,1.2
2013_29,243,grain,384.5,164.835,4.453,37.021,1.16
2013_32,243,grain,355,151.479,4.065,37.266,1.15
2013_33,243,grain,330.5,141.487,4.594,30.799,1.39
2013_35,243,grain,268,115.83,3.144,36.846,1.17
2013_42,243,grain,344.5,148.893,4.379,34.005,1.271
2013_45,243,grain,344.5,149.306,3.9,38.286,1.132
2013_49,243,grain,472,199.373,5.626,35.436,1.192
2013_14,281,grain,454,189.55,5.38,35.23,1.19
2013_16,281,grain,455.5,190.85,5.35,35.66,1.18
2013_19,281,grain,386,167.49,4.39,38.13,1.138
2013_25,281,grain,455,197.52,5.25,37.65,1.15
2013_27,281,grain,430.5,186.15,4.43,42.06,1.03
2013_29,281,grain,637,278.69,6.99,39.88,1.097
2013_32,281,grain,530.5,228.54,6.13,37.27,1.16
2013_33,281,grain,396.5,166.05,4.37,37.97,1.1
2013_35,281,grain,443,184.91,5.18,35.68,1.17
2013_42,281,grain,421.5,180.02,5.84,30.84,1.39
2013_45,281,grain,404,175.98,4.85,36.3,1.2
2013_49,281,grain,665,285.75,7.74,36.92,1.164
NA,NA,grain,NA,NA,NA,NA,NA
NA,NA,grain,NA,NA,NA,NA,NA
NA,NA,grain,NA,NA,NA,NA,NA
NA,NA,grain,NA,NA,NA,NA,NA
2014_13,140,plant,0.21,0.098,0.009,10.967,4.251
2014_24,140,plant,0.24,0.11,0.011,10.353,4.443
2014_34,140,plant,0.2,0.093,0.009,10.706,4.364
2014_44,140,plant,0.22,0.103,0.01,10.413,4.48
2014_11,140,plant,0.2,NA,NA,NA,NA
2014_23,140,plant,0.2,0.092,0.008,10.885,4.236
2014_38,140,plant,0.21,0.094,0.008,11.498,3.904
2014_48,140,plant,0.24,0.113,0.01,11.693,4.028
2014_18,140,plant,0.18,0.085,0.008,10.641,4.432
2014_28,140,plant,0.24,0.111,0.01,11.06,4.197
2014_37,140,plant,0.15,0.069,0.007,10.02,4.614
2014_46,140,plant,0.17,0.081,0.007,10.915,4.359
2014_13,150,plant,3.09,NA,NA,NA,NA
2014_24,150,plant,3.78,1.708,0.149,11.455,3.95
2014_34,150,plant,2.47,1.085,0.093,11.655,3.77
2014_44,150,plant,4.15,1.87,0.154,12.119,3.72
2014_11,150,plant,2.98,1.336,0.1,13.378,3.35
2014_23,150,plant,4.85,2.196,0.185,11.878,3.81
2014_38,150,plant,3.61,1.626,0.131,12.459,3.62
2014_48,150,plant,2.58,1.198,0.09,13.276,3.5
2014_18,150,plant,3.49,1.586,0.134,11.879,3.83
2014_28,150,plant,4.54,2.05,0.183,11.206,4.03
2014_37,150,plant,3.07,1.408,0.121,11.663,3.93
2014_46,150,plant,4.26,1.941,0.165,11.76,3.87
2014_13,169,plant,80.8,36.959,2.665,13.87,3.298
2014_24,169,plant,65,29.229,2.138,13.668,3.29
2014_34,169,plant,68,30.426,2.006,15.17,2.95
2014_44,169,plant,78.3,34.869,2.277,15.314,2.908
2014_11,169,plant,65.5,30.345,1.954,15.529,2.983
2014_23,169,plant,100.4,44.529,3.16,14.09,3.148
2014_38,169,plant,83,37.272,2.669,13.963,3.216
2014_48,169,plant,65.3,29.445,1.981,14.865,3.033
2014_18,169,plant,71.7,32.034,2.213,14.476,3.086
2014_28,169,plant,99.3,44.342,2.917,15.199,2.938
2014_37,169,plant,75.7,33.788,2.409,14.028,3.182
2014_46,169,plant,74.2,33.626,2.304,14.593,3.106
2014_13,177,plant,192.2,87.132,5.075,17.17,2.64
2014_24,177,plant,217.5,97.658,5.725,17.058,2.632
2014_34,177,plant,205.8,91.628,4.722,19.404,2.294
2014_44,177,plant,208.1,93.854,5.022,18.689,2.413
2014_11,177,plant,255.1,NA,NA,NA,NA
2014_23,177,plant,219.9,97.487,5.402,18.047,2.456
2014_38,177,plant,250.6,110.94,5.956,18.627,2.377
2014_48,177,plant,214.5,95.132,5.184,18.351,2.417
2014_18,177,plant,236.2,105.483,5.572,18.932,2.359
2014_28,177,plant,259.5,115.392,5.637,20.47,2.172
2014_37,177,plant,253.1,111.642,6.471,17.254,2.557
2014_46,177,plant,234.5,103.945,6.033,17.23,2.573
2014_13,192,plant,416.0428644,192.676,6.535,29.483,1.571
2014_24,192,plant,433.2979991,198.25,7.072,28.031,1.632
2014_34,192,plant,401.3473814,NA,NA,NA,NA
2014_44,192,plant,491.8219803,224.143,7.675,29.205,1.561
2014_11,192,plant,430.9536877,196.141,6.424,30.534,1.491
2014_23,192,plant,518.7655192,235.069,7.853,29.935,1.514
2014_38,192,plant,454.9734039,206.772,7.358,28.1,1.617
2014_48,192,plant,431.9353615,196.753,5.748,34.232,1.331
2014_18,192,plant,454.0969378,204.974,7.066,29.007,1.556
2014_28,192,plant,504.7116728,228.225,7.781,29.331,1.542
2014_37,192,plant,454.8098487,207.385,7.951,26.082,1.748
2014_46,192,plant,435.943797,198.679,6.764,29.372,1.552
2014_13,204,plant,747.5945128,340.272,9.394,36.224,1.257
2014_24,204,plant,709.6091617,328.575,8.647,37.999,1.219
2014_34,204,plant,637.489994,289.419,6.679,43.335,1.048
2014_44,204,plant,711.4985526,323.765,8.582,37.727,1.206163886
2014_11,204,plant,784.2489687,355.545,10.155,35.013,1.295
2014_23,204,plant,755.9352258,344.088,9.541,36.065,1.262
2014_38,204,plant,678.2430929,307.081,9.396,32.682,1.385
2014_48,204,plant,763.8912957,347.888,9.165,37.958,1.199802098
2014_18,204,plant,675.7418126,302.962,8.352,36.275,1.236
2014_28,204,plant,818.8223086,374.591,10.145,36.923,1.239
2014_37,204,plant,705.4595558,321.447,9.819,32.737,1.392
2014_46,204,plant,792.671735,355.389,8.515,41.738,1.074176109
2014_13,214,plant,985.9,448.96,12.46,36.03,1.264
2014_24,214,plant,833.4,382.29,8.72,43.84,1.046
2014_34,214,plant,799.6,362.36,7.22,50.21,0.903
2014_44,214,plant,816.4,373.59,8.54,43.75,1.046
2014_11,214,plant,866,397.65,9.11,43.66,1.052
2014_23,214,plant,1028.5,465.56,12.57,37.02,1.223
2014_38,214,plant,969.5,441.93,11.76,37.59,1.213
2014_48,214,plant,844.2,384.75,8.37,45.97,0.991
2014_18,214,plant,896.4,409.1,10.68,38.3,1.192
2014_28,214,plant,988.7,448.7,11.11,40.39,1.123
2014_37,214,plant,955.7,436.37,12.25,35.62,1.282
2014_46,214,plant,775.3,352.41,7.41,47.57,0.956
2014_13,229,plant,1058.7,491.9287568,10.66545623,46.12355498,1.007428604
2014_24,229,plant,881.7,409.5575736,7.570466149,54.09938643,0.858654948
2014_34,229,plant,984.2,455.2309356,8.586364764,53.01788919,0.872398264
2014_44,229,plant,949.2,439.4616034,8.101296181,54.24583839,0.853530374
2014_11,229,plant,959,442.6435909,7.186421554,61.59443718,0.749338563
2014_23,229,plant,1109.3,511.9032906,10.67674966,47.94561144,0.962446998
2014_38,229,plant,973.3,450.9303615,10.50100425,42.94164163,1.078866475
2014_48,229,plant,1168.8,543.217704,9.840365554,55.20300044,0.841889378
2014_18,229,plant,1036.5,477.6207801,8.62216852,55.39450766,0.831819875
2014_28,229,plant,955.3,440.0138631,8.713316418,50.49901117,0.912136781
2014_37,229,plant,993.9,458.9229914,10.43233493,43.99043882,1.049622363
2014_46,229,plant,1079.8,497.5888491,8.773386848,56.71570828,0.812523729
2019_13,251,plant,1135.6,531.155375,9.5923604,55.37275007,0.844732544
2019_24,251,plant,1257.9,584.917662,9.76163436,59.92005441,0.776001587
2019_34,251,plant,1251,583.165585,8.99036245,64.86563676,0.718682797
2019_44,251,plant,1294.5,601.92632,10.8603094,55.42441728,0.838957852
2019_11,251,plant,1237.3,573.965728,10.127456,56.67422579,0.818499337
2019_23,251,plant,1293.7,599.147609,11.2496445,53.25924824,0.869578067
2019_38,251,plant,1324.7,615.261506,12.3818805,49.69047359,0.93468612
2019_48,251,plant,1275.8,588.876848,8.88847162,66.25175544,0.696692424
2019_18,251,plant,1204.7,546.000117,9.89377841,55.18620838,0.821244462
2019_28,251,plant,1358.6,629.191168,13.6937819,45.94721696,1.007925887
2019_37,251,plant,1341.5,624.851372,12.3711818,50.50862416,0.922162723
2019_46,251,plant,1388.7,646.059652,10.13459752,63.74793382,0.729811294
2019_13,265,plant,1344.4,626.29453,10.4413291,59.98226126,0.776641905
2019_24,265,plant,1312.1,610.939284,9.64218466,63.36108523,0.734889004
2019_34,265,plant,1399.3,648.290126,9.88933329,65.55448249,0.706719165
2019_44,265,plant,1219.2,NA,NA,NA,NA
2019_11,265,plant,1335.1,618.151577,9.52411479,64.90383523,0.713347374
2019_23,265,plant,1536.4,716.9158,12.8098696,55.96589367,0.833775041
2019_38,265,plant,1404.1,652.12291,10.9692028,59.45034675,0.781226608
2019_48,265,plant,1221.2,559.230618,8.73959954,63.98812845,0.715668414
2019_18,265,plant,1370.3,639.801568,11.2936432,56.651477,0.824185072
2019_28,265,plant,1479.7,689.634972,13.9876617,49.30309202,0.945291116
2019_37,265,plant,1443.4,668.149696,13.4639332,49.62514936,0.932812321
2019_46,265,plant,1344.4,NA,NA,NA,NA
2014_13,140,leaf,NA,NA,NA,NA,NA
2014_24,140,leaf,NA,NA,NA,NA,NA
2014_34,140,leaf,NA,NA,NA,NA,NA
2014_44,140,leaf,NA,NA,NA,NA,NA
2014_11,140,leaf,NA,NA,NA,NA,NA
2014_23,140,leaf,NA,NA,NA,NA,NA
2014_38,140,leaf,NA,NA,NA,NA,NA
2014_48,140,leaf,NA,NA,NA,NA,NA
2014_18,140,leaf,NA,NA,NA,NA,NA
2014_28,140,leaf,NA,NA,NA,NA,NA
2014_37,140,leaf,NA,NA,NA,NA,NA
2014_46,140,leaf,NA,NA,NA,NA,NA
2014_13,150,leaf,NA,NA,NA,NA,NA
2014_24,150,leaf,NA,NA,NA,NA,NA
2014_34,150,leaf,NA,NA,NA,NA,NA
2014_44,150,leaf,NA,NA,NA,NA,NA
2014_11,150,leaf,NA,NA,NA,NA,NA
2014_23,150,leaf,NA,NA,NA,NA,NA
2014_38,150,leaf,NA,NA,NA,NA,NA
2014_48,150,leaf,NA,NA,NA,NA,NA
2014_18,150,leaf,NA,NA,NA,NA,NA
2014_28,150,leaf,NA,NA,NA,NA,NA
2014_37,150,leaf,NA,NA,NA,NA,NA
2014_46,150,leaf,NA,NA,NA,NA,NA
2014_13,169,leaf,53.1,24.893,1.847,13.475,3.48
2014_24,169,leaf,42.8,19.893,1.421,13.996,3.32
2014_34,169,leaf,44.2,20.261,1.352,14.99,3.06
2014_44,169,leaf,50.7,23.114,1.59,14.538,3.14
2014_11,169,leaf,44.8,20.545,1.393,14.746,3.11
2014_23,169,leaf,64.9,30.127,2.137,14.097,3.29
2014_38,169,leaf,53.9,25.123,1.824,13.774,3.38
2014_48,169,leaf,43.4,20.194,1.404,14.383,3.24
2014_18,169,leaf,48.3,22.073,1.547,14.272,3.2
2014_28,169,leaf,66,30.433,2.022,15.054,3.06
2014_37,169,leaf,50.1,23.166,1.716,13.497,3.43
2014_46,169,leaf,49.8,23.227,1.626,14.285,3.27
2014_13,177,leaf,109.4,50.51,3.108,16.251,2.84
2014_24,177,leaf,116.6,53.858,3.395,15.862,2.91
2014_34,177,leaf,112.4,51.951,2.734,19.005,2.43
2014_44,177,leaf,110.8,51.577,3.069,16.805,2.77
2014_11,177,leaf,136.8,NA,NA,NA,NA
2014_23,177,leaf,119.5,55.209,3.394,16.268,2.84
2014_38,177,leaf,135.5,61.815,3.719,16.619,2.75
2014_48,177,leaf,118.9,54.444,3.433,15.861,2.89
2014_18,177,leaf,128.5,59.226,3.475,17.045,2.7
2014_28,177,leaf,137.5,62.81,3.35,18.752,2.44
2014_37,177,leaf,137.5,62.824,3.748,16.761,2.73
2014_46,177,leaf,125.8,57.78,3.782,15.279,3.01
2014_13,192,leaf,141.7406061,65.201,5.026,12.972,3.55
2014_24,192,leaf,151.4938182,68.642,5.031,13.643,3.32
2014_34,192,leaf,143.3813333,64.894,4.256,15.249,2.97
2014_44,192,leaf,164.8019394,73.996,5.015,14.755,3.04
2014_11,192,leaf,147.0273939,66.398,4.514,14.71,3.07
2014_23,192,leaf,172.2763636,78.437,5.642,13.902,3.28
2014_38,192,leaf,150.3088485,68.661,5.247,13.085,3.49
2014_48,192,leaf,154.9575758,70.49,4.949,14.242,3.19
2014_18,192,leaf,155.2310303,70.708,4.901,14.428,3.16
2014_28,192,leaf,164.8930909,75.043,5.098,14.719,3.09
2014_37,192,leaf,156.3248485,71.206,5.174,13.761,3.31
2014_46,192,leaf,152.7699394,69.77,4.817,14.485,3.15
2014_13,204,leaf,173.9,78.092,4.44,17.587,2.55
2014_24,204,leaf,167.6,76.273,4.416,17.271,2.64
2014_34,204,leaf,157.4,69.119,3.14,22.01,2
2014_44,204,leaf,160.7,72.108,4.028,17.901,2.506
2014_11,204,leaf,178.6038773,78.854,4.04,19.518,2.26
2014_23,204,leaf,183.4,82.229,4.133,19.898,2.25
2014_38,204,leaf,168,75.881,4.54,16.715,2.7
2014_48,204,leaf,179.4,80.833,4.285,18.866,2.389
2014_18,204,leaf,173.6,77.668,4.379,17.737,2.52
2014_28,204,leaf,194.3,86.559,4.459,19.412,2.3
2014_37,204,leaf,170,77.096,4.372,17.632,2.57
2014_46,204,leaf,180.3,79.291,3.891,20.38,2.158
2014_13,214,leaf,178.6,81.46,5.16,15.79,2.89
2014_24,214,leaf,156.3,70.23,3.53,19.92,2.26
2014_34,214,leaf,146.2,64.59,2.81,23.01,1.92
2014_44,214,leaf,149.7,65.71,3.26,20.17,2.18
2014_11,214,leaf,161.1,72.47,4.05,17.9,2.51
2014_23,214,leaf,190.3,85.63,4.81,17.79,2.53
2014_38,214,leaf,178,78.9,4.7,16.79,2.64
2014_48,214,leaf,165.6,72.85,3.5,20.8,2.12
2014_18,214,leaf,164.4,74.58,4.46,16.73,2.71
2014_28,214,leaf,190.7,81.89,4.01,20.43,2.1
2014_37,214,leaf,175.8,79.27,4.49,17.65,2.55
2014_46,214,leaf,144.3,64.29,3.31,19.42,2.29
2014_13,229,leaf,149.0746583,67.76933966,3.31989264,20.41311181,2.227
2014_24,229,leaf,121.7988045,54.52932477,2.109555294,25.84872979,1.732
2014_34,229,leaf,136.0529405,61.44150792,2.334668459,26.31701632,1.716
2014_44,229,leaf,131.7161224,58.65318931,2.563195742,22.88283659,1.946
2014_11,229,leaf,129.7,57.95977335,1.986451292,29.17754569,1.532
2014_23,229,leaf,159.411758,72.24540872,3.558070438,20.3046595,2.232
2014_38,229,leaf,149.252131,68.53657856,3.335785128,20.5458613,2.235
2014_48,229,leaf,173.4222121,78.14404879,2.757413173,28.33962264,1.59
2014_18,229,leaf,147.6661401,66.58266259,2.529520981,26.32224168,1.713
2014_28,229,leaf,138.592504,62.40820456,2.630485726,23.72497366,1.898
2014_37,229,leaf,139.5249222,62.73040502,3.168610983,19.79744606,2.271
2014_46,229,leaf,145.8914129,64.67366335,2.343016092,27.60273973,1.606
2019_13,251,leaf,120.9,54.24783,1.335945,40.60633484,1.105
2019_24,251,leaf,132.9,58.86141,1.662579,35.40367706,1.251
2019_34,251,leaf,139.1,61.98296,1.2446668,49.79883773,0.8948
2019_44,251,leaf,142.1,62.32506,1.683885,37.01265823,1.185
2019_11,251,leaf,140.2,61.58986,1.536592,40.08211679,1.096
2019_23,251,leaf,136.6,61.48366,1.766238,34.81051817,1.293
2019_38,251,leaf,147.6,65.41632,2.126916,30.75641915,1.441
2019_48,251,leaf,139.1,60.81452,1.1900005,51.10461718,0.8555
2019_18,251,leaf,141.5,62.47225,1.63574,38.19204152,1.156
2019_28,251,leaf,158,69.0618,2.7302399999999998,25.29513889,1.728
2019_37,251,leaf,144.8,65.50752,2.282048,28.70558376,1.576
2019_46,251,leaf,146.4,64.50384,1.444968,44.64032421,0.987
2019_13,265,leaf,168.4,73.10244,1.6072096,45.48407376,0.9544
2019_24,265,leaf,175.3,76.93917,1.889734,40.71428571,1.078
2019_34,265,leaf,176.5,78.0483,1.325868,58.8658147,0.7512
2019_44,265,leaf,155.9,NA,NA,NA,NA
2019_11,265,leaf,164.9,70.907,1.693523,41.86952288,1.027
2019_23,265,leaf,196.7,87.64952,2.387938,36.70510708,1.214
2019_38,265,leaf,166.3,73.25515,1.815996,40.33882784,1.092
2019_48,265,leaf,163.9,61.92142,1.729145,35.81042654,1.055
2019_18,265,leaf,181.4,84.47798,1.1616856,72.72017489,0.6404
2019_28,265,leaf,192.3,84.40047,2.622972,32.17741935,1.364
2019_37,265,leaf,178.7,78.4493,2.517883,31.15684883,1.409
2019_46,265,leaf,175.5,NA,NA,NA,NA
2014_13,140,stalk,NA,NA,NA,NA,NA
2014_24,140,stalk,NA,NA,NA,NA,NA
2014_34,140,stalk,NA,NA,NA,NA,NA
2014_44,140,stalk,NA,NA,NA,NA,NA
2014_11,140,stalk,NA,NA,NA,NA,NA
2014_23,140,stalk,NA,NA,NA,NA,NA
2014_38,140,stalk,NA,NA,NA,NA,NA
2014_48,140,stalk,NA,NA,NA,NA,NA
2014_18,140,stalk,NA,NA,NA,NA,NA
2014_28,140,stalk,NA,NA,NA,NA,NA
2014_37,140,stalk,NA,NA,NA,NA,NA
2014_46,140,stalk,NA,NA,NA,NA,NA
2014_13,150,stalk,NA,NA,NA,NA,NA
2014_24,150,stalk,NA,NA,NA,NA,NA
2014_34,150,stalk,NA,NA,NA,NA,NA
2014_44,150,stalk,NA,NA,NA,NA,NA
2014_11,150,stalk,NA,NA,NA,NA,NA
2014_23,150,stalk,NA,NA,NA,NA,NA
2014_38,150,stalk,NA,NA,NA,NA,NA
2014_48,150,stalk,NA,NA,NA,NA,NA
2014_18,150,stalk,NA,NA,NA,NA,NA
2014_28,150,stalk,NA,NA,NA,NA,NA
2014_37,150,stalk,NA,NA,NA,NA,NA
2014_46,150,stalk,NA,NA,NA,NA,NA
2014_13,169,stalk,27.7,12.066,0.817,14.761,2.951
2014_24,169,stalk,22.2,9.335,0.717,13.019,3.23
2014_34,169,stalk,23.8,10.165,0.654,15.542,2.748
2014_44,169,stalk,27.6,11.755,0.687,17.111,2.489
