plot_id,doy,organ,mass_g,totC_g,totN_g,CN_ratio,N_prct
2014_11,169,stalk,20.7,9.799,0.561,17.475,2.709
2014_23,169,stalk,35.5,14.402,1.023,14.077,2.882
2014_38,169,stalk,29.1,12.149,0.845,14.372,2.905
2014_48,169,stalk,21.9,9.251,0.577,16.036,2.634
2014_18,169,stalk,23.4,9.961,0.666,14.947,2.848
2014_28,169,stalk,33.3,13.909,0.896,15.528,2.69
2014_37,169,stalk,25.6,10.621,0.692,15.344,2.704
2014_46,169,stalk,24.4,10.399,0.678,15.331,2.78
2014_13,177,stalk,82.8,36.622,1.967,18.623,2.38
2014_24,177,stalk,100.9,43.801,2.33,18.8,2.31
2014_34,177,stalk,93.4,39.676,1.988,19.953,2.13
2014_44,177,stalk,97.3,42.277,1.953,21.649,2.01
2014_11,177,stalk,118.3,50.692,2.187,23.175,1.85
2014_23,177,stalk,100.4,42.278,2.008,21.055,2
2014_38,177,stalk,115.1,49.125,2.236,21.966,1.94
2014_48,177,stalk,95.6,40.687,1.751,23.231,1.83
2014_18,177,stalk,107.7,46.257,2.097,22.06,1.95
2014_28,177,stalk,122,52.582,2.288,22.987,1.88
2014_37,177,stalk,115.6,48.818,2.722,17.932,2.36
2014_46,177,stalk,108.7,46.165,2.251,20.507,2.07
2014_13,192,stalk,245.387729,102.965,6.758,15.236,2.75
2014_24,192,stalk,255.5262348,107.091,8.251,12.979,3.23
2014_34,192,stalk,237.3128129,97.725,6.118,15.974,2.58
2014_44,192,stalk,300.5663225,124.224,7.397,16.794,2.46
2014_11,192,stalk,256.1542838,105.766,5.81,18.205,2.27
2014_23,192,stalk,311.4225987,121.455,8.726,13.919,2.8
2014_38,192,stalk,273.201329,109.581,7.573,14.47,2.77
2014_48,192,stalk,255.88512,104.171,6.459,16.129,2.52
2014_18,192,stalk,273.2910503,111.393,7.149,15.581,2.62
2014_28,192,stalk,303.2579612,122.001,7.93,15.384,2.62
2014_37,192,stalk,271.8555096,107.872,7.231,14.917,2.66
2014_46,192,stalk,258.0384309,106.08,6.941,15.283,2.69
2014_13,204,stalk,392.2,179.15,2.298,77.952,0.59
2014_24,204,stalk,391.1,182.751,1.826,100.064,0.47
2014_34,204,stalk,365.6,167.428,1.663,100.704,0.45
2014_44,204,stalk,400.5,183.106,1.92,95.389,0.4793
2014_11,204,stalk,393.3,178.736,2.72,65.712,0.69
2014_23,204,stalk,416.1,189.161,2.924,64.684,0.7
2014_38,204,stalk,369.4,167.571,2.645,63.361,0.72
2014_48,204,stalk,413.7,188.905,1.864,101.354,0.4505
2014_18,204,stalk,379.3,168.526,2.052,82.111,0.54
2014_28,204,stalk,446,205.439,2.839,72.364,0.64
2014_37,204,stalk,386.5,175.945,2.889,60.896,0.75
2014_46,204,stalk,426.2,191.255,1.452,131.699,0.3407
2014_13,214,stalk,418.1,188.88,2.26,83.69,0.54
2014_24,214,stalk,390.7,179.01,1.48,120.96,0.38
2014_34,214,stalk,389.6,176.17,1.19,147.87,0.31
2014_44,214,stalk,388.4,179.35,1.59,112.91,0.41
2014_11,214,stalk,392.5,181.07,1.44,125.35,0.37
2014_23,214,stalk,452.4,202.32,2.71,74.67,0.6
2014_38,214,stalk,442.4,202.89,2.31,87.75,0.5226
2014_48,214,stalk,396.1,182.07,1.25,145.86,0.3151
2014_18,214,stalk,400.1,181.35,2.04,89.11,0.5087
2014_28,214,stalk,456.3,209.44,2.82,74.33,0.6175
2014_37,214,stalk,420.7,190.93,2.88,66.24,0.69
2014_46,214,stalk,373.2,169.56,1.22,138.71,0.33
2014_13,229,stalk,326.3480451,155.1132259,1.401664854,110.6635623,0.4295
2014_24,229,stalk,291.4153105,138.5388386,0.934568901,148.2382289,0.3207
2014_34,229,stalk,328.5748306,155.0216051,1.199955281,129.1894852,0.3652
2014_44,229,stalk,288.27834,137.5664239,1.026847447,133.96968,0.3562
2014_11,229,stalk,306.888854,144.5753391,0.964551668,149.8886414,0.3143
2014_23,229,stalk,349.9057147,165.505403,1.666950825,99.28631402,0.4764
2014_38,229,stalk,305.9145154,144.4834256,1.926343704,75.00397014,0.6297
2014_48,229,stalk,393.9097447,186.4768731,1.190789158,156.5994046,0.3023
2014_18,229,stalk,342.2446044,160.9918619,1.130776173,142.3728814,0.3304
2014_28,229,stalk,299.2571748,140.4114664,1.350248373,103.9893617,0.4512
2014_37,229,stalk,308.9541316,145.517396,1.730761045,84.07711532,0.5602
2014_46,229,stalk,340.0049882,161.2643659,1.057755518,152.4590164,0.3111
2019_13,251,stalk,269.8,131.63542,1.0182252,129.2792793,0.3774
2019_24,251,stalk,293.7,141.21096,0.9565809,147.6205097,0.3257
2019_34,251,stalk,322.1,154.64021,0.9286143,166.5279223,0.2883
2019_44,251,stalk,337.2,159.90024,1.2739416,125.5161461,0.3778
2019_11,251,stalk,285.9,137.54649,0.8622744,159.5159151,0.3016
2019_23,251,stalk,296.3,141.77955,0.9520119,148.9262372,0.3213
2019_38,251,stalk,314.6,148.61704,1.6006848,92.84591195,0.5088
2019_48,251,stalk,312.7,150.56505,0.806766,186.627907,0.258
2019_18,251,stalk,217.1,95.3069,0.54275,175.6,0.25
2019_28,251,stalk,330.8,157.56004,1.33147,118.3354037,0.4025
2019_37,251,stalk,294.2,140.15688,1.4954186,93.72417863,0.5083
2019_46,251,stalk,341.8,163.2095,0.8206618,198.8754686,0.2401
2019_13,265,stalk,344.3,164.81641,1.1124333,148.1584649,0.3231
2019_24,265,stalk,328.5,157.9428,0.9102735,173.5113677,0.2771
2019_34,265,stalk,379.8,175.92336,1.1443374,153.7338201,0.3013
2019_44,265,stalk,311.8,149.78872,0.7947782,188.4660651,0.2549
2019_11,265,stalk,329.3,157.76763,0.9994255,157.8583196,0.3035
2019_23,265,stalk,378.9,180.50796,1.5803919,114.2172141,0.4171
2019_38,265,stalk,342.3,164.26977,1.0310076,159.3293493,0.3012
2019_48,265,stalk,319.6,153.15232,0.813382,188.2907662,0.2545
2019_18,265,stalk,370.2,174.95652,1.9035684,91.90976274,0.5142
2019_28,265,stalk,401.3,190.73789,1.9322595,98.71235722,0.4815
2019_37,265,stalk,395.1,187.47495,2.3176566,80.88987385,0.5866
2019_46,265,stalk,358.4,171.78112,0.9805824,175.1827485,0.2736
2014_13,140,cobtassle,NA,NA,NA,NA,NA
2014_24,140,cobtassle,NA,NA,NA,NA,NA
2014_34,140,cobtassle,NA,NA,NA,NA,NA
2014_44,140,cobtassle,NA,NA,NA,NA,NA
2014_11,140,cobtassle,NA,NA,NA,NA,NA
2014_23,140,cobtassle,NA,NA,NA,NA,NA
2014_38,140,cobtassle,NA,NA,NA,NA,NA
2014_48,140,cobtassle,NA,NA,NA,NA,NA
2014_18,140,cobtassle,NA,NA,NA,NA,NA
2014_28,140,cobtassle,NA,NA,NA,NA,NA
2014_37,140,cobtassle,NA,NA,NA,NA,NA
2014_46,140,cobtassle,NA,NA,NA,NA,NA
2014_13,150,cobtassle,NA,NA,NA,NA,NA
2014_24,150,cobtassle,NA,NA,NA,NA,NA
2014_34,150,cobtassle,NA,NA,NA,NA,NA
2014_44,150,cobtassle,NA,NA,NA,NA,NA
2014_11,150,cobtassle,NA,NA,NA,NA,NA
2014_23,150,cobtassle,NA,NA,NA,NA,NA
2014_38,150,cobtassle,NA,NA,NA,NA,NA
2014_48,150,cobtassle,NA,NA,NA,NA,NA
2014_18,150,cobtassle,NA,NA,NA,NA,NA
2014_28,150,cobtassle,NA,NA,NA,NA,NA
2014_37,150,cobtassle,NA,NA,NA,NA,NA
2014_46,150,cobtassle,NA,NA,NA,NA,NA
2014_13,169,cobtassle,NA,NA,NA,NA,NA
2014_24,169,cobtassle,NA,NA,NA,NA,NA
2014_34,169,cobtassle,NA,NA,NA,NA,NA
2014_44,169,cobtassle,NA,NA,NA,NA,NA
2014_11,169,cobtassle,NA,NA,NA,NA,NA
2014_23,169,cobtassle,NA,NA,NA,NA,NA
2014_38,169,cobtassle,NA,NA,NA,NA,NA
2014_48,169,cobtassle,NA,NA,NA,NA,NA
2014_18,169,cobtassle,NA,NA,NA,NA,NA
2014_28,169,cobtassle,NA,NA,NA,NA,NA
2014_37,169,cobtassle,NA,NA,NA,NA,NA
2014_46,169,cobtassle,NA,NA,NA,NA,NA
2014_13,177,cobtassle,NA,NA,NA,NA,NA
2014_24,177,cobtassle,NA,NA,NA,NA,NA
2014_34,177,cobtassle,NA,NA,NA,NA,NA
2014_44,177,cobtassle,NA,NA,NA,NA,NA
2014_11,177,cobtassle,NA,NA,NA,NA,NA
2014_23,177,cobtassle,NA,NA,NA,NA,NA
2014_38,177,cobtassle,NA,NA,NA,NA,NA
2014_48,177,cobtassle,NA,NA,NA,NA,NA
2014_18,177,cobtassle,NA,NA,NA,NA,NA
2014_28,177,cobtassle,NA,NA,NA,NA,NA
2014_37,177,cobtassle,NA,NA,NA,NA,NA
2014_46,177,cobtassle,NA,NA,NA,NA,NA
2014_13,192,cobtassle,NA,13.52,0.752,17.978,2.6
2014_24,192,cobtassle,NA,12.022,0.665,18.09,2.53
2014_34,192,cobtassle,NA,NA,NA,NA,NA
2014_44,192,cobtassle,NA,11.912,0.62,19.211,2.34
2014_11,192,cobtassle,NA,12.67,0.689,18.388,2.48
2014_23,192,cobtassle,NA,15.797,0.825,19.154,2.35
2014_38,192,cobtassle,NA,14.234,0.756,18.819,2.4
2014_48,192,cobtassle,NA,9.46,0.437,21.667,2.07
2014_18,192,cobtassle,NA,11.57,0.656,17.644,2.56
2014_28,192,cobtassle,NA,16.204,0.941,17.225,2.57
2014_37,192,cobtassle,NA,12.228,0.72,16.982,2.7
2014_46,192,cobtassle,NA,11.414,0.614,18.603,2.44
2014_13,204,cobtassle,NA,83.03,2.655,31.271,1.46
2014_24,204,cobtassle,NA,69.55,2.404,28.927,1.59
2014_34,204,cobtassle,NA,52.872,1.876,28.187,1.64
2014_44,204,cobtassle,NA,68.55,2.634,26.024,1.753
2014_11,204,cobtassle,NA,97.955,3.395,28.856,1.6
2014_23,204,cobtassle,NA,72.698,2.484,29.27,1.59
2014_38,204,cobtassle,NA,63.629,2.212,28.771,1.57
2014_48,204,cobtassle,NA,78.15,3.017,25.906,1.766
2014_18,204,cobtassle,NA,56.769,1.921,29.559,1.56
2014_28,204,cobtassle,NA,82.592,2.847,29.009,1.6
2014_37,204,cobtassle,NA,68.406,2.557,26.75,1.72
2014_46,204,cobtassle,NA,84.843,3.172,26.749,1.704
2014_13,214,cobtassle,NA,99.94,2.01,49.83,0.93
2014_24,214,cobtassle,NA,79.87,1.66,48.19,0.97
2014_34,214,cobtassle,NA,75.66,1.52,49.8,0.93
2014_44,214,cobtassle,NA,76.46,1.7,45.04,1.04
2014_11,214,cobtassle,NA,85.15,1.33,63.84,0.73
2014_23,214,cobtassle,NA,97.7,2.21,44.13,1.05
2014_38,214,cobtassle,NA,98.1,2.31,42.43,1.089
2014_48,214,cobtassle,NA,80.07,1.76,45.39,1.019
2014_18,214,cobtassle,NA,83.74,1.74,48.07,0.9685
2014_28,214,cobtassle,NA,93.93,1.79,52.41,0.8886
2014_37,214,cobtassle,NA,94.75,2.05,46.3,0.99
2014_46,214,cobtassle,NA,71.93,1.35,53.39,0.87
2014_13,229,cobtassle,NA,80.40666578,0.99328942,80.9498865,0.5727
2014_24,229,cobtassle,NA,60.66803088,0.63503715,95.53461696,0.4882
2014_34,229,cobtassle,NA,68.65317841,0.697638316,98.40798132,0.4711
2014_44,229,cobtassle,NA,67.90726451,0.543433511,124.9596557,0.3718
2014_11,229,cobtassle,NA,64.80844053,0.667727548,97.05820989,0.4793
2014_23,229,cobtassle,NA,74.96359883,0.601646938,124.5973246,0.3663
2014_38,229,cobtassle,NA,71.30306823,0.891017738,80.02429712,0.5762
2014_48,229,cobtassle,NA,82.68543445,0.878499692,94.1211878,0.4984
2014_18,229,cobtassle,NA,66.20600902,0.590478257,112.1226874,0.4108
2014_28,229,cobtassle,NA,62.1021492,0.426977595,145.4459203,0.3162
2014_37,229,cobtassle,NA,69.43909363,0.873285378,79.51477875,0.5853
2014_46,229,cobtassle,NA,72.9565274,0.821832889,88.77294686,0.5175
2019_13,251,cobtassle,NA,62.41162,0.5725582,109.0048488,0.4331
2019_24,251,cobtassle,NA,70.387200000000007,0.5039904,139.659803,0.3351
2019_34,251,cobtassle,NA,65.39412,0.7426983,88.04937348,0.5347
2019_44,251,cobtassle,NA,70.19864,1.1364928,61.76778243,0.7648
2019_11,251,cobtassle,NA,69.3546,1.000041,69.35175658,0.6803
2019_23,251,cobtassle,NA,66.37765,0.878149,75.58814051,0.6206
2019_38,251,cobtassle,NA,74.29279,0.6148857,120.8237401,0.3909
2019_48,251,cobtassle,NA,67.00176,0.7662648,87.43943347,0.5366
2019_18,251,cobtassle,NA,67.99776,1.0038184000000001,67.739105,0.6838
2019_28,251,cobtassle,NA,71.71032,1.023132,70.08902077,0.674
2019_37,251,cobtassle,NA,76.09728,0.6888336,110.4726599,0.4316
2019_46,251,cobtassle,NA,77.63492,0.872321,88.99810964,0.529
2019_13,265,cobtassle,NA,85.234,0.765,111.452,0.427
2019_24,265,cobtassle,NA,78.809,0.745,105.825,0.445
2019_34,265,cobtassle,NA,86.519,0.894,96.77,0.489
2019_44,265,cobtassle,NA,79.508,0.683,116.457,0.406
2019_11,265,cobtassle,NA,83.362,0.659,126.467,0.37
2019_23,265,cobtassle,NA,89.114,0.576,154.742,0.305
2019_38,265,cobtassle,NA,83.296,0.553,150.553,0.307
2019_48,265,cobtassle,NA,72.641,0.623,116.572,0.405
2019_18,265,cobtassle,NA,84.916,0.793,107.085,0.429
2019_28,265,cobtassle,NA,90.294,1.011,89.292,0.529
2019_37,265,cobtassle,NA,85.371,0.758,112.586,0.407
2019_46,265,cobtassle,NA,80.42,0.704,114.282,0.41
2014_13,140,grain,NA,NA,NA,NA,NA
2014_24,140,grain,NA,NA,NA,NA,NA
2014_34,140,grain,NA,NA,NA,NA,NA
2014_44,140,grain,NA,NA,NA,NA,NA
2014_11,140,grain,NA,NA,NA,NA,NA
2014_23,140,grain,NA,NA,NA,NA,NA
2014_38,140,grain,NA,NA,NA,NA,NA
2014_48,140,grain,NA,NA,NA,NA,NA
2014_18,140,grain,NA,NA,NA,NA,NA
2014_28,140,grain,NA,NA,NA,NA,NA
2014_37,140,grain,NA,NA,NA,NA,NA
2014_46,140,grain,NA,NA,NA,NA,NA
2014_13,150,grain,NA,NA,NA,NA,NA
2014_24,150,grain,NA,NA,NA,NA,NA
2014_34,150,grain,NA,NA,NA,NA,NA
2014_44,150,grain,NA,NA,NA,NA,NA
2014_11,150,grain,NA,NA,NA,NA,NA
2014_23,150,grain,NA,NA,NA,NA,NA
2014_38,150,grain,NA,NA,NA,NA,NA
2014_48,150,grain,NA,NA,NA,NA,NA
2014_18,150,grain,NA,NA,NA,NA,NA
2014_28,150,grain,NA,NA,NA,NA,NA
2014_37,150,grain,NA,NA,NA,NA,NA
2014_46,150,grain,NA,NA,NA,NA,NA
2014_13,169,grain,NA,NA,NA,NA,NA
2014_24,169,grain,NA,NA,NA,NA,NA
2014_34,169,grain,NA,NA,NA,NA,NA
2014_44,169,grain,NA,NA,NA,NA,NA
2014_11,169,grain,NA,NA,NA,NA,NA
2014_23,169,grain,NA,NA,NA,NA,NA
2014_38,169,grain,NA,NA,NA,NA,NA
2014_48,169,grain,NA,NA,NA,NA,NA
2014_18,169,grain,NA,NA,NA,NA,NA
2014_28,169,grain,NA,NA,NA,NA,NA
2014_37,169,grain,NA,NA,NA,NA,NA
2014_46,169,grain,NA,NA,NA,NA,NA
2014_13,177,grain,NA,NA,NA,NA,NA
2014_24,177,grain,NA,NA,NA,NA,NA
2014_34,177,grain,NA,NA,NA,NA,NA
2014_44,177,grain,NA,NA,NA,NA,NA
2014_11,177,grain,NA,NA,NA,NA,NA
2014_23,177,grain,NA,NA,NA,NA,NA
2014_38,177,grain,NA,NA,NA,NA,NA
2014_48,177,grain,NA,NA,NA,NA,NA
2014_18,177,grain,NA,NA,NA,NA,NA
2014_28,177,grain,NA,NA,NA,NA,NA
2014_37,177,grain,NA,NA,NA,NA,NA
2014_46,177,grain,NA,NA,NA,NA,NA
2014_13,192,grain,NA,NA,NA,NA,NA
2014_24,192,grain,NA,NA,NA,NA,NA
2014_34,192,grain,NA,NA,NA,NA,NA
2014_44,192,grain,NA,NA,NA,NA,NA
2014_11,192,grain,NA,NA,NA,NA,NA
2014_23,192,grain,NA,NA,NA,NA,NA
2014_38,192,grain,NA,NA,NA,NA,NA
2014_48,192,grain,NA,NA,NA,NA,NA
2014_18,192,grain,NA,NA,NA,NA,NA
2014_28,192,grain,NA,NA,NA,NA,NA
2014_37,192,grain,NA,NA,NA,NA,NA
2014_46,192,grain,NA,NA,NA,NA,NA
2014_13,204,grain,NA,NA,NA,NA,NA
2014_24,204,grain,NA,NA,NA,NA,NA
2014_34,204,grain,NA,NA,NA,NA,NA
2014_44,204,grain,NA,NA,NA,NA,NA
2014_11,204,grain,NA,NA,NA,NA,NA
2014_23,204,grain,NA,NA,NA,NA,NA
2014_38,204,grain,NA,NA,NA,NA,NA
2014_48,204,grain,NA,NA,NA,NA,NA
2014_18,204,grain,NA,NA,NA,NA,NA
2014_28,204,grain,NA,NA,NA,NA,NA
2014_37,204,grain,NA,NA,NA,NA,NA
2014_46,204,grain,NA,NA,NA,NA,NA
2014_13,214,grain,173.3,78.68,3.04,25.87,1.76
2014_24,214,grain,116.3,53.18,2.06,25.86,1.77
2014_34,214,grain,101.2,45.94,1.7,27.03,1.68
2014_44,214,grain,114.3,52.08,1.99,26.12,1.74
2014_11,214,grain,128.5,58.95,2.28,25.85,1.78
2014_23,214,grain,175.7,79.91,2.84,28.16,1.62
2014_38,214,grain,136.8,62.04,2.43,25.5,1.779
2014_48,214,grain,109.4,49.76,1.85,26.84,1.695
2014_18,214,grain,152.2,69.43,2.45,28.36,1.609
2014_28,214,grain,140,63.43,2.49,25.48,1.778
2014_37,214,grain,153.6,71.42,2.83,25.21,1.85
2014_46,214,grain,102.6,46.63,1.53,30.5,1.49
2014_13,229,grain,409.8186519,188.6395255,4.950609315,38.10430464,1.208
2014_24,229,grain,338.3743308,155.8213793,3.891304804,40.04347826,1.15
2014_34,229,grain,371.5104699,170.1146442,4.354102707,39.06996587,1.172
2014_44,229,grain,382.9941583,175.3347257,3.96781948,44.18918919,1.036
2014_11,229,grain,383.1694818,175.3000379,3.567691045,49.13543121,0.9311
2014_23,229,grain,435.7665281,199.18888,4.850081457,41.06918239,1.113
2014_38,229,grain,363.5332512,166.607289,4.347857685,38.31939799,1.196
2014_48,229,grain,425.2471188,195.9113476,5.013663531,39.0754877,1.179
2014_18,229,grain,402.8933742,183.8402466,4.37139311,42.05529954,1.085
2014_28,229,grain,382.3805261,175.0920429,4.305604724,40.6660746,1.126
2014_37,229,grain,396.2310817,181.2360967,4.65967752,38.89455782,1.176
2014_46,229,grain,435.0652341,198.6942924,4.550782349,43.66156788,1.046
2019_13,251,grain,612.65,282.860505,6.665632,42.43566176,1.088
2019_24,251,grain,680.94,314.458092,6.63848406,47.36896092,0.9749
2019_34,251,grain,650.85,301.148295,6.07438305,49.5767706,0.9333
2019_44,251,grain,666.6,309.50238,6.76599,45.74384236,1.015
2019_11,251,grain,664.22,305.474778,6.7285486,45.39980257,1.013
2019_23,251,grain,719.29,329.506749,7.6532456,43.05451128,1.064
2019_38,251,grain,705.21,326.935356,8.039394,40.66666667,1.14
2019_48,251,grain,681.21,310.495518,6.12544032,50.68950178,0.8992
2019_18,251,grain,699.33,320.223207,6.71147001,47.71282693,0.9597
2019_28,251,grain,718.01,330.859008,8.6089399,38.43202669,1.199
2019_37,251,grain,742.94,343.089692,7.9048816,43.40225564,1.064
2019_46,251,grain,735.56,340.711392,6.99664672,48.69638352,0.9512
2019_13,265,grain,652.62,303.14199,6.9569292,43.57410882,1.066
2019_24,265,grain,640.76,297.248564,6.09747216,48.74947457,0.9516
2019_34,265,grain,660.23,307.799226,6.52505309,47.17191136,0.9883
2019_44,265,grain,583.25,269.053225,5.9666475,45.09286413,1.023
2019_11,265,grain,662.73,306.114987,6.17200449,49.59733706,0.9313
2019_23,265,grain,771.77,359.64482,8.2656567,43.51073763,1.071
2019_38,265,grain,715.4,331.30174,7.568932,43.77126654,1.058
2019_48,265,grain,583.78,271.516078,5.57393144,48.7117721,0.9548
2019_18,265,grain,633.88,295.451468,7.4354124,39.73572038,1.173
2019_28,265,grain,694.82,324.203012,8.4212184,38.49834983,1.212
2019_37,265,grain,683.17,316.854246,7.8701184,40.26041667,1.152
2019_46,265,grain,638.72,294.386048,6.03718144,48.76216674,0.9452
