year,date,doy,plot_id,organ,mass_g,mass_gpl
2019,2019-07-15,196,2019_12,stemtasshusk,214.04,26.755
2019,2019-07-15,196,2019_19,ear,0,0
2019,2019-07-15,196,2019_19,leaf,152.72,19.09
2019,2019-07-15,196,2019_19,plant,374.13,46.76625
2019,2019-07-15,196,2019_19,stemtasshusk,221.41,27.67625
2019,2019-07-15,196,2019_21,ear,0,0
2019,2019-07-15,196,2019_21,leaf,148.97,18.62125
2019,2019-07-15,196,2019_21,plant,387.88,48.485
2019,2019-07-15,196,2019_21,stemtasshusk,238.91,29.86375
2019,2019-07-15,196,2019_27,ear,0,0
2019,2019-07-15,196,2019_27,leaf,181.32,22.665
2019,2019-07-15,196,2019_27,plant,502.21999999999997,62.777499999999996
2019,2019-07-15,196,2019_27,stemtasshusk,320.9,40.1125
2019,2019-07-15,196,2019_31,ear,0,0
2019,2019-07-15,196,2019_31,leaf,132.96,16.62
2019,2019-07-15,196,2019_31,plant,257.93,32.24125
2019,2019-07-15,196,2019_31,stemtasshusk,124.97,15.62125
2019,2019-07-15,196,2019_35,ear,0,0
2019,2019-07-15,196,2019_35,leaf,179.42,22.4275
2019,2019-07-15,196,2019_35,plant,357.27,44.65875
2019,2019-07-15,196,2019_35,stemtasshusk,177.85,22.23125
2019,2019-07-15,196,2019_43,ear,0,0
2019,2019-07-15,196,2019_43,leaf,149.6,18.7
2019,2019-07-15,196,2019_43,plant,321.5,40.1875
2019,2019-07-15,196,2019_43,stemtasshusk,171.9,21.4875
2019,2019-07-15,196,2019_45,ear,0,0
2019,2019-07-15,196,2019_45,leaf,179.92,22.49
2019,2019-07-15,196,2019_45,plant,487.35,60.91875
2019,2019-07-15,196,2019_45,stemtasshusk,307.43,38.42875
2019,2019-07-24,205,2019_12,ear,0,0
2019,2019-07-24,205,2019_12,leaf,335,41.875
2019,2019-07-24,205,2019_12,plant,1104,138
2019,2019-07-24,205,2019_12,stemtasshusk,769,96.125
2019,2019-07-24,205,2019_19,ear,0,0
2019,2019-07-24,205,2019_19,leaf,299,37.375
2019,2019-07-24,205,2019_19,plant,911,113.875
2019,2019-07-24,205,2019_19,stemtasshusk,612,76.5
2019,2019-07-24,205,2019_21,ear,0,0
2019,2019-07-24,205,2019_21,leaf,294,36.75
2019,2019-07-24,205,2019_21,plant,837,104.625
2019,2019-07-24,205,2019_21,stemtasshusk,543,67.875
2019,2019-07-24,205,2019_27,ear,0,0
2019,2019-07-24,205,2019_27,leaf,311,38.875
2019,2019-07-24,205,2019_27,plant,1143,142.875
2019,2019-07-24,205,2019_27,stemtasshusk,832,104
2019,2019-07-24,205,2019_31,ear,0,0
2019,2019-07-24,205,2019_31,leaf,294,36.75
2019,2019-07-24,205,2019_31,plant,1164,145.5
2019,2019-07-24,205,2019_31,stemtasshusk,870,108.75
2019,2019-07-24,205,2019_35,ear,0,0
2019,2019-07-24,205,2019_35,leaf,266,33.25
2019,2019-07-24,205,2019_35,plant,848,106
2019,2019-07-24,205,2019_35,stemtasshusk,582,72.75
2019,2019-07-24,205,2019_43,ear,0,0
2019,2019-07-24,205,2019_43,leaf,325,40.625
2019,2019-07-24,205,2019_43,plant,1052,131.5
2019,2019-07-24,205,2019_43,stemtasshusk,727,90.875
2019,2019-07-24,205,2019_45,ear,0,0
2019,2019-07-24,205,2019_45,leaf,279,34.875
2019,2019-07-24,205,2019_45,plant,1023,127.875
2019,2019-07-24,205,2019_45,stemtasshusk,744,93
2019,2019-08-01,213,2019_12,ear,28,3.5
2019,2019-08-01,213,2019_12,leaf,263,32.875
2019,2019-08-01,213,2019_12,plant,833,104.125
2019,2019-08-01,213,2019_12,stemtasshusk,542,67.75
2019,2019-08-01,213,2019_19,ear,71.5,8.9375
2019,2019-08-01,213,2019_19,leaf,313,39.125
2019,2019-08-01,213,2019_19,plant,1031,128.875
2019,2019-08-01,213,2019_19,stemtasshusk,646.5,80.8125
2019,2019-08-01,213,2019_21,ear,90,11.25
2019,2019-08-01,213,2019_21,leaf,273,34.125
2019,2019-08-01,213,2019_21,plant,1147.5,143.4375
2019,2019-08-01,213,2019_21,stemtasshusk,784.5,98.0625
2019,2019-08-01,213,2019_27,ear,49,6.125
2019,2019-08-01,213,2019_27,leaf,306.5,38.3125
2019,2019-08-01,213,2019_27,plant,938.5,117.3125
2019,2019-08-01,213,2019_27,stemtasshusk,583,72.875
2019,2019-08-01,213,2019_31,ear,86,10.75
2019,2019-08-01,213,2019_31,leaf,342,42.75
2019,2019-08-01,213,2019_31,plant,1082.5,135.3125
2019,2019-08-01,213,2019_31,stemtasshusk,654.5,81.8125
2019,2019-08-01,213,2019_35,ear,74,9.25
2019,2019-08-01,213,2019_35,leaf,320,40
2019,2019-08-01,213,2019_35,plant,1113,139.125
2019,2019-08-01,213,2019_35,stemtasshusk,719,89.875
2019,2019-08-01,213,2019_43,ear,42,5.25
2019,2019-08-01,213,2019_43,leaf,321,40.125
2019,2019-08-01,213,2019_43,plant,989,123.625
2019,2019-08-01,213,2019_43,stemtasshusk,626,78.25
2019,2019-08-01,213,2019_45,ear,91,11.375
2019,2019-08-01,213,2019_45,leaf,354.5,44.3125
2019,2019-08-01,213,2019_45,plant,1156,144.5
2019,2019-08-01,213,2019_45,stemtasshusk,710.5,88.8125
2019,2019-08-19,231,2019_12,ear,543,67.875
2019,2019-08-19,231,2019_12,leaf,371,46.375
2019,2019-08-19,231,2019_12,plant,1762,220.25
2019,2019-08-19,231,2019_12,stemtasshusk,848,106
2019,2019-08-19,231,2019_19,ear,566,70.75
2019,2019-08-19,231,2019_19,leaf,336,42
2019,2019-08-19,231,2019_19,plant,1746,218.25
2019,2019-08-19,231,2019_19,stemtasshusk,844,105.5
2019,2019-08-19,231,2019_21,ear,312,39
2019,2019-08-19,231,2019_21,leaf,246,30.75
2019,2019-08-19,231,2019_21,plant,1176,147
2019,2019-08-19,231,2019_21,stemtasshusk,618,77.25
2019,2019-08-19,231,2019_27,ear,429,53.625
2019,2019-08-19,231,2019_27,leaf,323,40.375
2019,2019-08-19,231,2019_27,plant,1498,187.25
2019,2019-08-19,231,2019_27,stemtasshusk,746,93.25
2019,2019-08-19,231,2019_31,ear,467,58.375
2019,2019-08-19,231,2019_31,leaf,314,39.25
2019,2019-08-19,231,2019_31,plant,1567,195.875
2019,2019-08-19,231,2019_31,stemtasshusk,786,98.25
2019,2019-08-19,231,2019_35,ear,601,75.125
2019,2019-08-19,231,2019_35,leaf,362,45.25
2019,2019-08-19,231,2019_35,plant,1849,231.125
2019,2019-08-19,231,2019_35,stemtasshusk,886,110.75
2019,2019-08-19,231,2019_43,ear,383,47.875
2019,2019-08-19,231,2019_43,leaf,363,45.375
2019,2019-08-19,231,2019_43,plant,1692,211.5
2019,2019-08-19,231,2019_43,stemtasshusk,946,118.25
2019,2019-08-19,231,2019_45,ear,505,63.125
2019,2019-08-19,231,2019_45,leaf,339,42.375
2019,2019-08-19,231,2019_45,plant,1658,207.25
2019,2019-08-19,231,2019_45,stemtasshusk,814,101.75
2019,2019-09-20,263,2019_12,ear,1280,160
2019,2019-09-20,263,2019_12,leaf,350,43.75
2019,2019-09-20,263,2019_12,plant,2298,287.25
2019,2019-09-20,263,2019_12,stemtasshusk,668,83.5
2019,2019-09-20,263,2019_19,ear,1391,173.875
2019,2019-09-20,263,2019_19,leaf,273,34.125
2019,2019-09-20,263,2019_19,plant,2366,295.75
2019,2019-09-20,263,2019_19,stemtasshusk,702,87.75
2019,2019-09-20,263,2019_21,ear,1260,157.5
2019,2019-09-20,263,2019_21,leaf,293,36.625
2019,2019-09-20,263,2019_21,plant,2206,275.75
2019,2019-09-20,263,2019_21,stemtasshusk,653,81.625
2019,2019-09-20,263,2019_27,ear,1482,185.25
2019,2019-09-20,263,2019_27,leaf,341,42.625
2019,2019-09-20,263,2019_27,plant,2528,316
2019,2019-09-20,263,2019_27,stemtasshusk,705,88.125
2019,2019-09-20,263,2019_31,ear,1380,172.5
2019,2019-09-20,263,2019_31,leaf,334,41.75
2019,2019-09-20,263,2019_31,plant,2354,294.25
2019,2019-09-20,263,2019_31,stemtasshusk,640,80
2019,2019-09-20,263,2019_35,ear,1400,175
2019,2019-09-20,263,2019_35,leaf,306,38.25
2019,2019-09-20,263,2019_35,plant,2390,298.75
2019,2019-09-20,263,2019_35,stemtasshusk,684,85.5
2019,2019-09-20,263,2019_43,ear,1505,188.125
2019,2019-09-20,263,2019_43,leaf,330,41.25
2019,2019-09-20,263,2019_43,plant,2486,310.75
2019,2019-09-20,263,2019_43,stemtasshusk,651,81.375
2019,2019-09-20,263,2019_45,ear,1577,197.125
2019,2019-09-20,263,2019_45,leaf,359,44.875
2019,2019-09-20,263,2019_45,plant,2651,331.375
2019,2019-09-20,263,2019_45,stemtasshusk,715,89.375
2019,2019-10-19,292,2019_12,ear,1824,228
2019,2019-10-19,292,2019_12,leaf,313,39.125
2019,2019-10-19,292,2019_12,plant,2602,325.25
2019,2019-10-19,292,2019_12,stemtasshusk,465,58.125
2019,2019-10-19,292,2019_19,ear,1775,221.875
2019,2019-10-19,292,2019_19,leaf,278,34.75
2019,2019-10-19,292,2019_19,plant,2520,315
2019,2019-10-19,292,2019_19,stemtasshusk,467,58.375
2019,2019-10-19,292,2019_21,ear,1594,199.25
2019,2019-10-19,292,2019_21,leaf,333,41.625
2019,2019-10-19,292,2019_21,plant,2443,305.375
2019,2019-10-19,292,2019_21,stemtasshusk,516,64.5
2019,2019-10-19,292,2019_27,ear,1572,196.5
2019,2019-10-19,292,2019_27,leaf,301,37.625
2019,2019-10-19,292,2019_27,plant,2345,293.125
2019,2019-10-19,292,2019_27,stemtasshusk,472,59
2019,2019-10-19,292,2019_31,ear,1699,212.375
2019,2019-10-19,292,2019_31,leaf,393,49.125
2019,2019-10-19,292,2019_31,plant,2562,320.25
2019,2019-10-19,292,2019_31,stemtasshusk,470,58.75
2019,2019-10-19,292,2019_35,ear,1564,195.5
2019,2019-10-19,292,2019_35,leaf,296,37
2019,2019-10-19,292,2019_35,plant,2336,292
2019,2019-10-19,292,2019_35,stemtasshusk,476,59.5
2019,2019-10-19,292,2019_43,ear,1645,205.625
2019,2019-10-19,292,2019_43,leaf,314,39.25
2019,2019-10-19,292,2019_43,plant,2413,301.625
2019,2019-10-19,292,2019_43,stemtasshusk,454,56.75
2019,2019-10-19,292,2019_45,ear,1908,238.5
2019,2019-10-19,292,2019_45,leaf,363,45.375
2019,2019-10-19,292,2019_45,plant,2782,347.75
2019,2019-10-19,292,2019_45,stemtasshusk,511,63.875
2020,2020-04-23,114,2020_13,ear,0,0
2020,2020-04-23,114,2020_13,leaf,0,0
2020,2020-04-23,114,2020_13,plant,0,0
2020,2020-04-23,114,2020_13,stemtasshusk,0,0
2020,2020-04-23,114,2020_17,ear,0,0
2020,2020-04-23,114,2020_17,leaf,0,0
2020,2020-04-23,114,2020_17,plant,0,0
2020,2020-04-23,114,2020_17,stemtasshusk,0,0
2020,2020-04-23,114,2020_22,ear,0,0
2020,2020-04-23,114,2020_22,leaf,0,0
2020,2020-04-23,114,2020_22,plant,0,0
2020,2020-04-23,114,2020_22,stemtasshusk,0,0
2020,2020-04-23,114,2020_24,ear,0,0
2020,2020-04-23,114,2020_24,leaf,0,0
2020,2020-04-23,114,2020_24,plant,0,0
2020,2020-04-23,114,2020_24,stemtasshusk,0,0
2020,2020-04-23,114,2020_34,ear,0,0
2020,2020-04-23,114,2020_34,leaf,0,0
2020,2020-04-23,114,2020_34,plant,0,0
2020,2020-04-23,114,2020_34,stemtasshusk,0,0
2020,2020-04-23,114,2020_39,ear,0,0
2020,2020-04-23,114,2020_39,leaf,0,0
2020,2020-04-23,114,2020_39,plant,0,0
2020,2020-04-23,114,2020_39,stemtasshusk,0,0
2020,2020-04-23,114,2020_41,ear,0,0
2020,2020-04-23,114,2020_41,leaf,0,0
2020,2020-04-23,114,2020_41,plant,0,0
2020,2020-04-23,114,2020_41,stemtasshusk,0,0
2020,2020-04-23,114,2020_44,ear,0,0
2020,2020-04-23,114,2020_44,leaf,0,0
2020,2020-04-23,114,2020_44,plant,0,0
2020,2020-04-23,114,2020_44,stemtasshusk,0,0
2020,2020-06-12,164,2020_13,ear,0,0
2020,2020-06-12,164,2020_13,leaf,90.08,11.26
2020,2020-06-12,164,2020_13,plant,90.08,11.26
2020,2020-06-12,164,2020_13,stemtasshusk,0,0
2020,2020-06-12,164,2020_17,ear,0,0
2020,2020-06-12,164,2020_17,leaf,106.23,13.27875
2020,2020-06-12,164,2020_17,plant,106.23,13.27875
2020,2020-06-12,164,2020_17,stemtasshusk,0,0
2020,2020-06-12,164,2020_22,ear,0,0
2020,2020-06-12,164,2020_22,leaf,74.59,9.32375
2020,2020-06-12,164,2020_22,plant,74.59,9.32375
2020,2020-06-12,164,2020_22,stemtasshusk,0,0
2020,2020-06-12,164,2020_24,ear,0,0
2020,2020-06-12,164,2020_24,leaf,81.88,10.235
2020,2020-06-12,164,2020_24,plant,81.88,10.235
2020,2020-06-12,164,2020_24,stemtasshusk,0,0
2020,2020-06-12,164,2020_34,ear,0,0
2020,2020-06-12,164,2020_34,leaf,80.25,10.03125
2020,2020-06-12,164,2020_34,plant,80.25,10.03125
2020,2020-06-12,164,2020_34,stemtasshusk,0,0
2020,2020-06-12,164,2020_39,ear,0,0
2020,2020-06-12,164,2020_39,leaf,74.19,9.27375
2020,2020-06-12,164,2020_39,plant,74.19,9.27375
2020,2020-06-12,164,2020_39,stemtasshusk,0,0
2020,2020-06-12,164,2020_41,ear,0,0
2020,2020-06-12,164,2020_41,leaf,74.15,9.26875
2020,2020-06-12,164,2020_41,plant,74.15,9.26875
2020,2020-06-12,164,2020_41,stemtasshusk,0,0
2020,2020-06-12,164,2020_44,ear,0,0
2020,2020-06-12,164,2020_44,leaf,65.15,8.14375
2020,2020-06-12,164,2020_44,plant,65.15,8.14375
2020,2020-06-12,164,2020_44,stemtasshusk,0,0
2020,2020-07-23,205,2020_13,ear,0,0
2020,2020-07-23,205,2020_13,leaf,278,34.75
2020,2020-07-23,205,2020_13,plant,1093,136.625
2020,2020-07-23,205,2020_13,stemtasshusk,815,101.875
2020,2020-07-23,205,2020_17,ear,0,0
2020,2020-07-23,205,2020_17,leaf,310,38.75
2020,2020-07-23,205,2020_17,plant,1244,155.5
2020,2020-07-23,205,2020_17,stemtasshusk,934,116.75
2020,2020-07-23,205,2020_22,ear,0,0
2020,2020-07-23,205,2020_22,leaf,302,37.75
2020,2020-07-23,205,2020_22,plant,1113,139.125
2020,2020-07-23,205,2020_22,stemtasshusk,811,101.375
2020,2020-07-23,205,2020_24,ear,0,0
2020,2020-07-23,205,2020_24,leaf,318,39.75
2020,2020-07-23,205,2020_24,plant,1244,155.5
2020,2020-07-23,205,2020_24,stemtasshusk,926,115.75
2020,2020-07-23,205,2020_34,ear,0,0
2020,2020-07-23,205,2020_34,leaf,253,31.625
2020,2020-07-23,205,2020_34,plant,1055,131.875
2020,2020-07-23,205,2020_34,stemtasshusk,802,100.25
2020,2020-07-23,205,2020_39,ear,0,0
2020,2020-07-23,205,2020_39,leaf,288,36
2020,2020-07-23,205,2020_39,plant,1009,126.125
2020,2020-07-23,205,2020_39,stemtasshusk,721,90.125
2020,2020-07-23,205,2020_41,ear,0,0
2020,2020-07-23,205,2020_41,leaf,303,37.875
2020,2020-07-23,205,2020_41,plant,1166,145.75
2020,2020-07-23,205,2020_41,stemtasshusk,863,107.875
2020,2020-07-23,205,2020_44,ear,0,0
2020,2020-07-23,205,2020_44,leaf,305,38.125
2020,2020-07-23,205,2020_44,plant,1141,142.625
2020,2020-07-23,205,2020_44,stemtasshusk,836,104.5
2020,2020-09-24,268,2020_13,ear,1379,172.375
2020,2020-09-24,268,2020_13,leaf,203,25.375
2020,2020-09-24,268,2020_13,plant,2061,257.625
2020,2020-09-24,268,2020_13,stemtasshusk,479,59.875
2020,2020-09-24,268,2020_17,ear,1567.3000000000002,195.91250000000002
2020,2020-09-24,268,2020_17,leaf,238,29.75
2020,2020-09-24,268,2020_17,plant,2347.3,293.4125
2020,2020-09-24,268,2020_17,stemtasshusk,542,67.75
2020,2020-09-24,268,2020_22,ear,1711.2,213.9
2020,2020-09-24,268,2020_22,leaf,209,26.125
2020,2020-09-24,268,2020_22,plant,2537.2,317.15
2020,2020-09-24,268,2020_22,stemtasshusk,617,77.125
2020,2020-09-24,268,2020_24,ear,1543.3000000000002,192.91250000000002
2020,2020-09-24,268,2020_24,leaf,233,29.125
2020,2020-09-24,268,2020_24,plant,2347.3,293.4125
2020,2020-09-24,268,2020_24,stemtasshusk,571,71.375
2020,2020-09-24,268,2020_34,ear,1606.2,200.775
2020,2020-09-24,268,2020_34,leaf,200,25
2020,2020-09-24,268,2020_34,plant,2358.2,294.775
2020,2020-09-24,268,2020_34,stemtasshusk,552,69
2020,2020-09-24,268,2020_39,ear,1643.7,205.4625
2020,2020-09-24,268,2020_39,leaf,207,25.875
2020,2020-09-24,268,2020_39,plant,2480.7,310.0875
2020,2020-09-24,268,2020_39,stemtasshusk,630,78.75
2020,2020-09-24,268,2020_41,ear,1481.3,185.1625
2020,2020-09-24,268,2020_41,leaf,185,23.125
2020,2020-09-24,268,2020_41,plant,2134.3,266.7875
2020,2020-09-24,268,2020_41,stemtasshusk,468,58.5
2020,2020-09-24,268,2020_44,ear,1645.7,205.7125
2020,2020-09-24,268,2020_44,leaf,215,26.875
2020,2020-09-24,268,2020_44,plant,2421.7,302.7125
2020,2020-09-24,268,2020_44,stemtasshusk,561,70.125
