ID,block,system,depth,crop,date,wtPOMC,wtPOMN,pctTotalAg,PMN,FDA,whole_soil_N,whole_soil_C,SOM_vol,bulk_density,lengthpcm3soil,AvgDiam,rootpctC,root_CdN,sand,silt,clay,WFPS
1,1,3,0,C,1,.,.,63.49,.,.,0.29,3.71,.,.,.,.,.,.,35,41,24,.
3,1,4,0,S,1,.,.,66.73,.,.,0.23,2.8675,.,.,.,.,.,.,34,38,28,.
5,1,2,0,C,1,.,.,60.62,.,.,0.22,2.7295,.,.,.,.,.,.,37,35,28,.
7,1,4,0,A,1,.,.,63.58,.,.,0.2,2.612,.,.,.,.,.,.,40,35,25,.
9,1,3,0,O,1,.,.,67.52,.,.,0.24,3.074,.,.,.,.,.,.,39,36,25,.
11,1,3,0,S,1,.,.,73.7,.,.,0.23,2.9628,.,.,.,.,.,.,38,35,27,.
13,1,4,0,C,1,.,.,63.2,.,.,0.2,2.6242,.,.,.,.,.,.,40,34,26,.
15,1,4,0,O,1,.,.,64.17,.,.,0.19,.,.,.,.,.,.,.,39,38,23,.
17,1,2,0,S,1,.,.,75.02,.,.,0.23,3.1278,.,.,.,.,.,.,31,43,26,.
19,2,4,0,S,1,.,.,68.41,.,.,0.18,2.4624,.,.,.,.,.,.,39,38,23,.
21,2,4,0,C,1,.,.,59.74,.,.,0.18,2.1866,.,.,.,.,.,.,38,38,24,.
23,2,3,0,C,1,.,.,61.64,.,.,0.17,2.2394,.,.,.,.,.,.,46,32,22,.
25,2,2,0,C,1,.,.,72.97,.,.,0.17,2.2356,.,.,.,.,.,.,33,46,21,.
27,2,3,0,S,1,.,.,68.65,.,.,0.18,2.3762,.,.,.,.,.,.,30,44,26,.
29,2,3,0,O,1,.,.,77.2,.,.,0.21,2.84,.,.,.,.,.,.,32,44,24,.
31,2,2,0,S,1,.,.,70.79,.,.,0.26,3.5644,.,.,.,.,.,.,32,42,26,.
33,2,4,0,O,1,.,.,75.16,.,.,0.25,3.3836,.,.,.,.,.,.,33,41,26,.
35,2,4,0,A,1,.,.,82.71,.,.,0.29,3.601,.,.,.,.,.,.,28,45,27,.
37,3,4,0,S,1,.,.,67.03,.,.,0.29,3.5904,.,.,.,.,.,.,30,39,31,.
39,3,4,0,A,1,.,.,67.74,.,.,0.27,3.7362,.,.,.,.,.,.,32,39,29,.
41,3,3,0,S,1,.,.,74.41,.,.,0.29,3.552,.,.,.,.,.,.,29,43,28,.
43,3,2,0,C,1,.,.,72.46,.,.,0.24,3.0018,.,.,.,.,.,.,36,38,26,.
45,3,2,0,S,1,.,.,70.72,.,.,0.22,2.6532,.,.,.,.,.,.,46,35,19,.
47,3,3,0,O,1,.,.,62.82,.,.,0.2,2.4054,.,.,.,.,.,.,45,33,22,.
49,3,4,0,O,1,.,.,71.29,.,.,0.18,2.1,.,.,.,.,.,.,45,33,22,.
51,3,3,0,C,1,.,.,78.79,.,.,0.2,2.3794,.,.,.,.,.,.,44,36,20,.
53,3,4,0,C,1,.,.,63.26,.,.,0.2,2.4302,.,.,.,.,.,.,36,40,24,.
55,4,4,0,C,1,.,.,70.06,.,.,0.25,2.999,.,.,.,.,.,.,38,36,26,.
57,4,3,0,S,1,.,.,73.99,.,.,0.29,3.5332,.,.,.,.,.,.,38,34,28,.
59,4,4,0,S,1,.,.,77.59,.,.,0.3,3.566,.,.,.,.,.,.,30,40,30,.
61,4,2,0,C,1,.,.,75.22,.,.,0.29,3.4694,.,.,.,.,.,.,30,41,29,.
63,4,2,0,S,1,.,.,70.83,.,.,0.27,3.1976,.,.,.,.,.,.,42,31,27,.
65,4,4,0,O,1,.,.,78.12,.,.,0.25,2.9972,.,.,.,.,.,.,33,38,29,.
67,4,3,0,O,1,.,.,75.48,.,.,0.32,3.66005,.,.,.,.,.,.,29,39,32,.
69,4,3,0,C,1,.,.,80.17,.,.,0.37,5.00925,.,.,.,.,.,.,21,47,32,.
71,4,4,0,A,1,.,.,84.24,.,.,0.39,5.00345,.,.,.,.,.,.,22,43,35,.
1,1,3,0,S,2,2.691952273,0.19782742,63.88,34.6299,0.590806962,0.22,2.83,.,0.89,.,.,.,.,35,41,24,38.94205114
3,1,4,0,O,2,2.628540772,0.2232307,64.01,50.933,1.083147622,0.23,2.8175,.,1.06,.,.,.,.,34,38,28,50.22633333
5,1,2,0,S,2,2.646647016,0.2168418,69.59,48.0879,1.065622562,0.25,3.1195,.,1.19,.,.,.,.,37,35,28,59.2037226
7,1,4,0,C,2,2.058120042,0.161888,67.23,30.02,0.737993663,0.21,2.542,.,1,.,.,.,.,40,35,25,33.27757576
9,1,3,0,C,2,2.83088875,0.1935473,43.81,42.6317,0.998736164,0.22,2.684,.,1.03,.,.,.,.,39,36,25,35.18022222
11,1,3,0,O,2,2.886048697,0.24350274,50.36,51.5385,1.13448671,0.21,2.7028,.,1.17,.,.,.,.,38,35,27,37.2897973
13,1,4,0,S,2,2.290008,0.18320064,57.42,34.4176,1.000887882,0.2,2.6042,.,1.12,.,.,.,.,40,34,26,29.97098039
15,1,4,0,A,2,2.029271666,0.1799776,56.36,34.441,0.660714922,.,.,.,1.1,.,.,.,.,39,38,23,36.46570968
17,1,2,0,C,2,3.280987995,0.28070604,64.84,65.5758,1.286031786,0.22,2.9078,.,1.02,.,.,.,.,31,43,26,44.12688957
19,2,4,0,O,2,2.416483062,0.14789232,64.34,44.268,0.672037033,0.17,2.1224,.,1.24,.,.,.,.,39,38,23,52.15651064
21,2,4,0,S,2,2.002429636,0.1614704,59.68,20.9768,0.483709001,0.17,2.0666,.,1.04,.,.,.,.,38,38,24,41.03187578
23,2,3,0,S,2,1.765760757,0.16617993,29.54,30.7377,0.786825294,0.14,1.6494,.,1.19,.,.,.,.,46,32,22,45.42335959
25,2,2,0,S,2,2.85608588,0.19697144,61.59,42.1388,1.025457564,0.2,2.5856,.,1.22,.,.,.,.,33,46,21,55.93316084
27,2,3,0,O,2,2.41547364,0.19853208,56.42,37.5677,0.867745648,0.2,2.6862,.,1.07,.,.,.,.,30,44,26,35.28223418
29,2,3,0,C,2,3.10351788,0.20022696,58.77,37.3537,0.870908755,0.2,2.7,.,1.07,.,.,.,.,32,44,24,36.52052215
31,2,2,0,C,2,2.8734849,0.2077218,73.47,28.853,1.661665761,.,.,.,1.1,.,.,.,.,32,42,26,43.53693548
33,2,4,0,A,2,2.152051,0.1735525,69.5,47.773,0.99288052,0.28,3.5836,.,1.1,.,.,.,.,33,41,26,41.16732258
35,2,4,0,C,2,2.21965175,0.2089084,77.41,24.9975,0.817096522,0.29,3.631,.,1.01,.,.,.,.,28,45,27,37.51996037
37,3,4,0,O,2,2.94553115,0.217598049,67.47,66.6101,1.152835991,0.25,3.1904,.,1.03,.,.,.,.,30,39,31,44.31225309
39,3,4,0,C,2,4.315104176,0.336857876,71.7,56.0752,1.394022251,0.26,2.8862,.,1.01,.,.,.,.,32,39,29,39.96797866
41,3,3,0,O,2,3.668227833,0.25183794,70.52,71.502,.,0.26,3.352,.,1.02,.,.,.,.,29,43,28,42.51835583
43,3,2,0,S,2,3.736096082,0.245446967,62.26,54.4355,2.44568841,0.24,3.2018,.,1.03,.,.,.,.,36,38,26,46.58683642
45,3,2,0,C,2,2.728443075,0.210160468,63.39,54.7767,1.153798474,0.19,2.3632,.,1.21,.,.,.,.,46,35,19,49.2999375
47,3,3,0,C,2,3.133810723,0.232459494,58.89,58.4888,1.469949238,0.17,2.2354,.,1.13,.,.,.,.,45,33,22,34.0624375
49,3,4,0,A,2,1.782270931,0.150639164,65.24,12.7762,0.909833913,0.17,2.25,.,1.27,.,.,.,.,45,33,22,36.67907246
51,3,3,0,S,2,1.893967792,0.147155407,49.51,19.6524,0.797173824,0.18,2.2894,.,1.03,.,.,.,.,44,36,20,41.16153395
53,3,4,0,S,2,1.812006908,0.122633207,73.29,21.0028,0.909268331,0.2,2.6402,.,0.91,.,.,.,.,36,40,24,37.84946264
55,4,4,0,S,2,2.333279606,0.183119303,62.65,41.0696,0.904181418,0.21,2.739,.,1.04,.,.,.,.,38,36,26,44.11311801
57,4,3,0,O,2,2.915348046,0.240423729,67.03,52.5708,1.001896284,0.23,2.9932,.,1.02,.,.,.,.,38,34,28,44.16005521
59,4,4,0,O,2,3.849723762,0.28902642,73.53,40.2336,1.161862917,0.26,3.256,.,0.99,.,.,.,.,30,40,30,50.11517169
61,4,2,0,S,2,2.385614191,0.194629921,78.16,57.1956,0.915760404,0.34,4.2394,.,0.84,.,.,.,.,30,41,29,36.88272928
63,4,2,0,C,2,4.614254342,0.322763018,63.85,32.6592,1.025858897,0.21,2.5776,.,1.08,.,.,.,.,42,31,27,44.91699363
65,4,4,0,A,2,3.824768295,0.300526689,80.96,70.6888,1.10012141,0.25,3.1272,.,1.04,.,.,.,.,33,38,29,40.19309317
67,4,3,0,C,2,3.069650831,0.308889293,75.87,60.4448,0.871524753,.,.,.,1.04,.,.,.,.,29,39,32,41.32288199
69,4,3,0,S,2,2.835200344,0.226601336,79.52,47.783,0.640965557,0.37,5.074,.,0.71,.,.,.,.,21,47,32,33.47906186
71,4,4,0,C,2,2.743852763,0.235135267,81.96,55.5828,0.637570362,0.34,4.0502,.,0.91,.,.,.,.,22,43,35,38.20980172
1,1,3,0,S,3,2.70698511,0.17051328,73.94,45.7128,0.879380372,0.22,2.83,.,0.84,2.42,0.23,42.21,15.75,35,41,24,23.55132597
3,1,4,0,O,3,2.054890343,0.1788528,73.61,40.8,0.810692335,0.23,2.8175,.,0.8,4.9,0.22,39.7,35.01,34,38,28,27.11308108
5,1,2,0,S,3,1.845046759,0.1250304,67.33,57.156,0.934267713,0.25,3.1195,.,0.88,3.17,0.24,41.84,15.74,37,35,28,25.95502825
7,1,4,0,C,3,1.999091496,0.15129464,67.4,48.2761,0.780794112,0.21,2.542,.,1.03,3.59,0.2,39.26,18.15,40,35,25,31.50719136
9,1,3,0,C,3,3.061796332,0.2010855,67.69,60.5955,0.810445894,0.22,2.684,.,1.05,2.52,0.2,38.87,20.5,39,36,25,34.90298438
11,1,3,0,O,3,2.155007704,0.1536803,66.76,47.6256,1.116298898,0.21,2.7028,.,0.82,5.38,0.2,38.52,25.28,38,35,27,26.47972678
13,1,4,0,S,3,1.8868572,0.1479888,65.63,26.789,1.102931938,0.2,2.6042,.,0.86,3.22,0.22,41.16,13.11,40,34,26,21.72052514
15,1,4,0,A,3,2.385279064,0.16709328,65.3,36.5148,1.083788401,.,.,.,1.08,4.78,0.23,36.36,14.56,39,38,23,29.09396178
17,1,2,0,C,3,2.260079075,0.18276786,72.78,65.2509,0.892954343,0.22,2.9078,.,0.99,3.5,0.21,37.54,18.43,31,43,26,31.94032229
19,2,4,0,O,3,1.707827683,0.12194756,64.04,27.334,0.425232748,0.17,2.1224,.,0.79,5.29,0.22,36.65,19.08,39,38,23,18.21119892
21,2,4,0,S,3,2.185604834,0.19599696,67.9,27.6148,0.816267843,0.17,2.0666,.,1.31,3.45,0.25,37.59,14.78,38,38,24,39.7668097
23,2,3,0,S,3,1.939996255,0.13573752,54.95,35.9573,0.663894726,0.14,1.6494,.,1.03,3.22,0.28,40.41,15.82,46,32,22,25.69436728
25,2,2,0,S,3,3.1001712,0.2214408,67.89,35.574,0.92886559,0.2,2.5856,.,0.98,3.28,0.27,37.93,24.25,33,46,21,26.18771257
27,2,3,0,O,3,2.539437,0.171198,69.81,32.31,1.003404187,0.2,2.6862,.,1,4.22,0.22,36.15,23.22,30,44,26,30.78818182
29,2,3,0,C,3,2.55434256,0.1658664,67.15,35.8452,0.989947454,0.2,2.7,.,1.08,2.82,0.2,37.17,19.89,32,44,24,38.28152866
31,2,2,0,C,3,2.76953985,0.16683975,67.81,45.696,1.056646042,.,.,.,1.05,2.83,0.22,38.78,21.87,32,42,26,32.17265625
33,2,4,0,A,3,1.93937574,0.14729436,70.83,46.056,1.099122511,0.28,3.5836,.,1.01,4.28,0.23,35.19,14.47,33,41,26,29.76790244
35,2,4,0,C,3,1.70519424,0.14827776,78.54,30.4354,0.75977882,0.29,3.631,.,0.86,3.92,0.22,40.27,24.08,28,45,27,26.41857542
37,3,4,0,O,3,2.3828926,0.1881231,76.79,49.2789,0.974894802,0.25,3.1904,.,1.09,3.28,0.19,36.71,22.8,30,39,31,33.12516987
39,3,4,0,C,3,1.75309002,0.15112845,72.57,36.8082,0.834690132,0.26,2.8862,.,0.99,3.41,0.2,38.34,26.81,32,39,29,29.45906024
41,3,3,0,O,3,3.10969152,0.23034752,74.28,42.8896,2.007003523,0.26,3.352,.,1.04,2.91,0.21,34.65,19.6,29,43,28,33.92790062
43,3,2,0,S,3,2.56951188,0.1647123,63.65,37.665,1.087656119,0.24,3.2018,.,0.93,3.42,0.24,41.22,32.08,36,38,26,26.60800291
45,3,2,0,C,3,3.079995,0.205333,67.51,42.2757,1.082567808,0.19,2.3632,.,1.07,4.24,0.22,35.42,15.73,46,35,19,30.32908228
47,3,3,0,C,3,2.0550348,0.1185597,57.63,24.921,0.552910103,0.17,2.2354,.,0.9,2.25,0.21,35.52,20.36,45,33,22,25.93517143
49,3,4,0,A,3,2.024483366,0.1650294,46.66,43.3832,0.855368792,0.17,2.25,.,1.22,3.41,0.24,35.24,22.34,45,33,22,31.04132168
51,3,3,0,S,3,1.844332013,0.13434702,55.2,26.4504,0.666292667,0.18,2.2894,.,1.03,2.94,0.25,40.98,17.36,44,36,20,26.25037654
53,3,4,0,S,3,.,.,67.85,49.577,1.04566769,0.2,2.6402,.,1.1,2.46,0.23,53.52,18.54,36,40,24,34.50983871
55,4,4,0,S,3,2.16978342,0.17907655,67.3,26.5974,0.64986495,0.21,2.739,.,0.97,4.57,0.27,39.04,16.83,38,36,26,25.84270536
57,4,3,0,O,3,2.714284796,0.2318715,67.2,30.6285,0.985036496,0.23,2.9932,.,1.05,4.81,0.2,37.66,14.73,38,34,28,35.99859375
59,4,4,0,O,3,.,.,66.6,58.8597,0.837192987,0.26,3.256,.,0.93,2.58,0.17,36.98,22.15,30,40,30,27.78293895
61,4,2,0,S,3,3.857998213,0.3090636,72.39,45.6948,0.932242982,0.34,4.2394,.,1.08,3.21,0.24,41.47,21.01,30,41,29,37.2971465
63,4,2,0,C,3,2.360659164,0.1658304,68.73,34.848,0.773185254,0.21,2.5776,.,0.96,4.09,0.23,33,15.59,42,31,27,26.7947929
65,4,4,0,A,3,3.271877206,0.290952,70.24,37.85,0.883955021,0.25,3.1272,.,1,5.45,0.27,36.69,24.09,33,38,29,28.65212121
67,4,3,0,C,3,2.053636,0.253188,69.47,59.41,0.791857562,.,.,.,1,4.15,0.2,35.71,13.54,29,39,32,34.83545455
69,4,3,0,S,3,2.569438407,0.202587,69.03,29.645,0.617504432,0.37,5.074,.,0.7,2.12,0.25,42,22.04,21,47,32,22.53587179
71,4,4,0,C,3,2.765278601,0.23736297,80.3,33.2661,0.605432441,0.34,4.0502,.,0.93,2.59,0.19,58.2,15.79,22,43,35,32.23909884
1,1,3,0,S,4,1.809603736,0.1408185,57.12,40.176,0.709482883,0.22,2.83,38.09257033,0.81,2.68,0.22,41.03,18.57,35,41,24,33.83070652
3,1,4,0,O,4,2.16886067,0.1765455,70.3,42.0024,0.881409646,0.23,2.8175,52.01529741,1.11,3.2,0.26,38.81,14.37,34,38,28,48.05723377
5,1,2,0,S,4,2.885720516,0.2171414,63.29,49.5274,0.985378279,0.25,3.1195,43.64156916,0.86,3.47,0.25,41.38,17.61,37,35,28,36.22209497
7,1,4,0,C,4,1.972554639,0.149309141,54.44,40.059,0.814620688,0.21,2.542,38.73887631,0.9,2.37,0.28,40.28,23.69,40,35,25,37.5876
9,1,3,0,C,4,1.764107177,0.125712,51.01,43.1649,0.801029062,0.22,2.684,36.48375835,0.81,2.2,0.22,40.18,20.71,39,36,25,31.6025462
11,1,3,0,O,4,2.208155079,0.207872,62.83,62.5296,1.28328334,0.21,2.7028,50.73757958,1.12,3.5,0.26,41,15.59,38,35,27,47.68198693
13,1,4,0,S,4,1.70892,0.113928,54.33,39.1228,0.693299592,0.2,2.6042,41.29087175,0.94,3.83,0.23,39.92,16.99,40,34,26,38.39927485
15,1,4,0,A,4,.,.,.,.,.,.,.,.,1.29,3.95,0.24,39.07,15.08,39,38,23,54.21841544
17,1,2,0,C,4,2.301901566,0.205542,68.5,38.6802,1.152920646,0.22,2.9078,54.78450351,1.14,3.1,0.21,35.57,14.12,31,43,26,55.29830464
19,2,4,0,O,4,2.307832923,0.1922456,56.61,19.116,0.795173755,0.17,2.1224,43.40840736,1.18,3.17,0.26,0,.,39,38,23,47.81970068
21,2,4,0,S,4,1.733291387,0.1312938,55.92,23.7462,1.143000585,0.17,2.0666,40.94713918,1.14,3.48,0.22,36.82,16.36,38,38,24,47.5357351
23,2,3,0,S,4,1.283850373,0.095536,53.37,25.3456,0.735980492,0.14,1.6494,32.69568819,1.12,3.07,0.24,41.71,17.82,46,32,22,43.55006536
25,2,2,0,S,4,2.0955696,0.171768,61.77,52.53,0.524269204,0.2,2.5856,44.53687462,1.02,3.81,0.25,40.72,17.7,33,46,21,43.01584049
27,2,3,0,O,4,1.955064,0.162922,65.82,34.1744,0.564941496,0.2,2.6862,47.77645886,1.06,3.29,0.27,39.84,13.79,30,44,26,44.29033333
29,2,3,0,C,4,1.5416752,0.1185904,61.03,20.8868,0.910954007,0.2,2.7,42.547032,0.94,3.01,0.19,39.55,23.13,32,44,24,40.58436257
31,2,2,0,C,4,2.05428,0.16218,64.59,36.4956,1.710190252,.,.,.,1.02,2.26,0.21,56.54,27.99,32,42,26,45.71884049
33,2,4,0,A,4,2.078271,0.1847352,68.42,45.8118,0.423969755,0.28,3.5836,52.11048182,0.93,3.09,0.27,42.34,24.91,33,41,26,42.34068314
35,2,4,0,C,4,2.1520323,0.1996731,71.94,31.5009,0.779640597,0.29,3.631,45.7829294,0.81,1.45,0.18,37.83,17.35,28,45,27,33.28241576
37,3,4,0,O,4,2.977771,0.2802608,68.83,90.4482,1.438448104,0.25,3.1904,56.25422746,1.09,1.99,0.24,36.51,14.1,30,39,31,46.8640609
39,3,4,0,C,4,1.9873854,0.1548612,60.57,53.5236,0.726493843,0.26,2.8862,37.26301188,0.78,1.69,0.19,38.69,18.08,32,39,29,30.93867914
41,3,3,0,O,4,2.7836802,0.2257038,76.28,78.1746,1.617112071,0.26,3.352,52.4338062,0.98,3.1,0.24,41.5,17.08,29,43,28,43.65137126
43,3,2,0,S,4,3.107972,0.246176,64.79,75.6462,1.370149324,0.24,3.2018,50.71147289,0.98,2.03,0.21,39.98,18.01,36,38,26,44.64662874
45,3,2,0,C,4,2.6971545,0.2365925,59.8,38.1578,1.041507427,0.19,2.3632,40.84297548,1.01,2.88,0.2,40,18.1,46,35,19,38.31964634
47,3,3,0,C,4,2.0101038,0.1402398,52.55,50.2452,0.67139595,0.17,2.2354,39.2905688,1.02,1.47,0.19,40.31,17.92,45,33,22,39.1188773
49,3,4,0,A,4,2.305149857,0.179844048,37.81,40.6638,1.232414671,0.17,2.25,47.65219875,1.23,2.18,0.28,41.78,17.63,45,33,22,46.48230634
51,3,3,0,S,4,1.716639276,0.127067499,54.69,28.566,0.026127651,0.18,2.2894,42.48324388,1.08,2.43,0.21,39,14.61,44,36,20,42.34666242
53,3,4,0,S,4,1.745790958,0.120623548,62.88,27.2571,0.967297642,0.2,2.6402,38.65592427,0.87,2.55,0.21,39.1,21.97,36,40,24,35.65753652
55,4,4,0,S,4,1.601442007,0.114831403,64.14,45.695,0.448334694,0.21,2.739,43.50834672,0.95,3.21,0.25,38.44,19.12,38,36,26,40.81311765
57,4,3,0,O,4,2.610375635,0.200829583,66.13,38.0813,1.087200576,0.23,2.9932,52.60245737,1.07,4.45,0.24,40.18,13.05,38,34,28,45.87049367
59,4,4,0,O,4,2.896559682,0.229782868,70.53,62.0136,0.972982825,0.26,3.256,51.86699599,0.99,1.57,0.25,39.66,13.58,30,40,30,43.73026807
61,4,2,0,S,4,3.433400014,0.25223525,69.86,39.9765,1.340886758,0.34,4.2394,53.83672262,0.87,3.03,0.24,43.59,17.16,30,41,29,43.42888483
63,4,2,0,C,4,2.486797376,0.180459472,60.94,21.717,0.98155092,0.21,2.5776,41.37270052,0.95,2.29,0.21,40.87,23.22,42,31,27,36.79992647
65,4,4,0,A,4,3.71609515,0.296736476,60.16,72.3313,.,0.25,3.1272,57.44999584,1.13,3.83,0.25,41.17,13.54,33,38,29,49.13344079
67,4,3,0,C,4,.,.,.,.,.,.,.,.,0.93,1.46,0.19,39.5,18.99,29,39,32,43.34367733
69,4,3,0,S,4,3.608420271,0.212512772,54.97,30.1824,0.725042307,0.37,5.074,47.10717464,0.72,1.74,0.23,43.72,16.31,21,47,32,34.99647668
71,4,4,0,C,4,2.883704394,0.222865083,79.25,42.2864,0.877957608,0.34,4.0502,64.03136614,1.07,1.03,0.27,44.18,38.75,22,43,35,8.524446203
1,1,3,0,O,5,2.254187056,0.158733465,53.104,57.58331445,1.029882024,0.22,2.83,.,1.065518151,.,.,.,.,35,41,24,45.5274278
3,1,4,0,A,5,2.782717447,0.191961152,76.541,62.25512534,0.814806665,0.23,2.8175,.,0.926260054,.,.,.,.,34,38,28,28.9499936
5,1,2,0,C,5,3.035261644,0.196110427,79.085,41.90255978,0.964215657,0.25,3.1195,.,1.009959064,.,.,.,.,37,35,28,39.63708751
7,1,4,0,S,5,2.010391732,0.150552263,67.084,41.01755731,1.100872791,0.21,2.542,.,0.991152958,.,.,.,.,40,35,25,39.33063051
9,1,3,0,S,5,2.220464212,0.155635402,66.884,53.99800828,1.011799873,0.22,2.684,.,0.955995617,.,.,.,.,39,36,25,34.19191782
11,1,3,0,C,5,2.281255867,0.161597266,62.405,44.99857604,1.350083097,0.21,2.7028,.,0.913471003,.,.,.,.,38,35,27,30.89701908
13,1,4,0,O,5,1.856054912,0.122901902,66.403,51.13055156,1.200709828,0.2,2.6042,.,1.068690305,.,.,.,.,40,34,26,40.05731036
15,1,4,0,C,5,1.71923785,0.123972346,.,24.26908229,0.734986433,.,.,.,0.971866515,.,.,.,.,39,38,23,25.20459029
17,1,2,0,S,5,2.735651038,0.187025175,72.432,37.26603338,0.99291379,0.22,2.9078,.,1.004693358,.,.,.,.,31,43,26,40.52223434
19,2,4,0,A,5,2.094246827,0.140490787,59.285,32.41553684,0.874325809,0.17,2.1224,.,1.108823706,.,.,.,.,39,38,23,28.63456058
21,2,4,0,O,5,2.34534764,0.151206048,63.007,22.03459201,0.817320072,0.17,2.0666,.,1.187998612,.,.,.,.,38,38,24,40.51692405
23,2,3,0,O,5,2.255575977,0.181561953,60.449,26.71796546,0.903855431,0.14,1.6494,.,1.221063434,.,.,.,.,46,32,22,41.64882552
25,2,2,0,C,5,2.833385727,0.2147292,64.883,31.82549406,0.937599341,0.2,2.5856,.,1.052272096,.,.,.,.,33,46,21,35.10031289
27,2,3,0,C,5,1.730472373,0.1313944,72.321,17.58787003,0.6758388,0.2,2.6862,.,0.917913401,.,.,.,.,30,44,26,30.45323922
29,2,3,0,S,5,1.650892546,0.11970816,73.461,29.3743313,1.167951564,0.2,2.7,.,1.043099392,.,.,.,.,32,44,24,41.71858278
31,2,2,0,S,5,2.499095957,0.1606442,70.744,27.65763622,1.830976005,.,.,.,1.086975565,.,.,.,.,32,42,26,42.72114922
33,2,4,0,C,5,2.25140625,0.18745056,78.681,46.81415922,0.951184592,0.28,3.5836,.,0.970862247,.,.,.,.,33,41,26,30.40830071
35,2,4,0,S,5,2.253196071,0.17235918,79.029,35.09511481,0.933292331,0.29,3.631,.,0.894975652,.,.,.,.,28,45,27,35.80983134
37,3,4,0,A,5,3.000512064,0.2233539,69.41,60.36075763,1.390842025,0.25,3.1904,.,1.100435795,.,.,.,.,30,39,31,36.32191576
39,3,4,0,S,5,2.838720108,0.18578352,69.688,44.77615005,1.615597612,0.26,2.8862,.,1.036363596,.,.,.,.,32,39,29,37.73856068
41,3,3,0,C,5,2.389014414,0.174492,77.971,52.26484055,1.191226867,0.26,3.352,.,0.904376457,.,.,.,.,29,43,28,30.28584731
43,3,2,0,C,5,3.067703979,0.18226,61.689,64.54574375,1.754587882,0.24,3.2018,.,1.001873298,.,.,.,.,36,38,26,38.2388147
45,3,2,0,S,5,2.068397859,0.14468769,58.405,37.93303411,1.2646186,0.19,2.3632,.,1.087130784,.,.,.,.,46,35,19,39.90585849
47,3,3,0,S,5,1.762048855,0.1393854,55.396,32.14690532,1.018175923,0.17,2.2354,.,1.097819658,.,.,.,.,45,33,22,38.49443941
49,3,4,0,C,5,1.534853582,0.121978658,58.058,36.85428376,0.756621752,0.17,2.25,.,1.078562349,.,.,.,.,45,33,22,29.53345457
51,3,3,0,O,5,1.943544712,0.139343946,58.405,24.11782791,1.033927766,0.18,2.2894,.,1.132881538,.,.,.,.,44,36,20,37.71151732
53,3,4,0,O,5,1.20049478,0.076122106,68.796,43.06035889,1.093287188,0.2,2.6402,.,1.142348349,.,.,.,.,36,40,24,42.68702141
55,4,4,0,O,5,2.334872626,0.136096925,68.979,41.08427826,1.283089781,0.21,2.739,.,1.08376092,.,.,.,.,38,36,26,40.55536362
57,4,3,0,C,5,3.055228341,0.220393724,72.071,33.13641211,0.939753496,0.23,2.9932,.,0.901725976,.,.,.,.,38,34,28,28.92819224
59,4,4,0,A,5,2.571089529,0.180834275,73.947,58.40247888,1.347643882,0.26,3.256,.,1.040067632,.,.,.,.,30,40,30,33.68520066
61,4,2,0,C,5,2.576073814,0.17075333,71.085,35.92285004,1.090155173,0.34,4.2394,.,1.032199826,.,.,.,.,30,41,29,45.01299899
63,4,2,0,S,5,.,.,.,.,.,0.21,2.5776,.,.,.,.,.,.,42,31,27,.
65,4,4,0,C,5,2.220580345,0.168825746,76.969,26.40230143,0.731587381,0.25,3.1272,.,0.951780077,.,.,.,.,33,38,29,29.3852423
67,4,3,0,S,5,.,.,.,.,.,.,.,.,.,.,.,.,.,29,39,32,.
69,4,3,0,O,5,3.329867669,0.210451748,74.877,54.11198137,1.15695475,0.37,5.074,.,0.919828703,.,.,.,.,21,47,32,44.49375265
